Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  500 threads and 500 connections
  Thread calibration: mean lat.: 2382.402ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 2797.723ms, rate sampling interval: 10149ms
  Thread calibration: mean lat.: 3042.444ms, rate sampling interval: 10215ms
  Thread calibration: mean lat.: 2390.831ms, rate sampling interval: 8912ms
  Thread calibration: mean lat.: 2856.588ms, rate sampling interval: 9707ms
  Thread calibration: mean lat.: 2755.783ms, rate sampling interval: 9682ms
  Thread calibration: mean lat.: 2671.215ms, rate sampling interval: 9396ms
  Thread calibration: mean lat.: 2973.824ms, rate sampling interval: 10428ms
  Thread calibration: mean lat.: 2716.202ms, rate sampling interval: 9420ms
  Thread calibration: mean lat.: 3105.201ms, rate sampling interval: 10321ms
  Thread calibration: mean lat.: 2890.945ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 2905.091ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2898.127ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 2828.830ms, rate sampling interval: 9691ms
  Thread calibration: mean lat.: 2761.150ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 2550.089ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2427.406ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 2400.329ms, rate sampling interval: 8429ms
  Thread calibration: mean lat.: 2573.415ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2533.058ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 2442.840ms, rate sampling interval: 8847ms
  Thread calibration: mean lat.: 2524.168ms, rate sampling interval: 8495ms
  Thread calibration: mean lat.: 2737.114ms, rate sampling interval: 9609ms
  Thread calibration: mean lat.: 2817.372ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 2782.135ms, rate sampling interval: 10133ms
  Thread calibration: mean lat.: 2778.836ms, rate sampling interval: 9625ms
  Thread calibration: mean lat.: 2632.144ms, rate sampling interval: 9576ms
  Thread calibration: mean lat.: 2807.041ms, rate sampling interval: 9641ms
  Thread calibration: mean lat.: 2916.940ms, rate sampling interval: 9723ms
  Thread calibration: mean lat.: 2907.365ms, rate sampling interval: 9347ms
  Thread calibration: mean lat.: 2738.911ms, rate sampling interval: 9068ms
  Thread calibration: mean lat.: 2258.298ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 2990.230ms, rate sampling interval: 9715ms
  Thread calibration: mean lat.: 2780.479ms, rate sampling interval: 8749ms
  Thread calibration: mean lat.: 2783.627ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 3093.230ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 2694.619ms, rate sampling interval: 8716ms
  Thread calibration: mean lat.: 2877.940ms, rate sampling interval: 10477ms
  Thread calibration: mean lat.: 2634.134ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2803.344ms, rate sampling interval: 9773ms
  Thread calibration: mean lat.: 2900.486ms, rate sampling interval: 9437ms
  Thread calibration: mean lat.: 2880.302ms, rate sampling interval: 9068ms
  Thread calibration: mean lat.: 2511.303ms, rate sampling interval: 8445ms
  Thread calibration: mean lat.: 2485.832ms, rate sampling interval: 9297ms
  Thread calibration: mean lat.: 2596.218ms, rate sampling interval: 8699ms
  Thread calibration: mean lat.: 3038.837ms, rate sampling interval: 10264ms
  Thread calibration: mean lat.: 2978.588ms, rate sampling interval: 9527ms
  Thread calibration: mean lat.: 2844.037ms, rate sampling interval: 9797ms
  Thread calibration: mean lat.: 2967.603ms, rate sampling interval: 10461ms
  Thread calibration: mean lat.: 2895.834ms, rate sampling interval: 10452ms
  Thread calibration: mean lat.: 2958.128ms, rate sampling interval: 9945ms
  Thread calibration: mean lat.: 2814.072ms, rate sampling interval: 9756ms
  Thread calibration: mean lat.: 2647.140ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 2750.124ms, rate sampling interval: 9043ms
  Thread calibration: mean lat.: 2941.963ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2755.799ms, rate sampling interval: 9199ms
  Thread calibration: mean lat.: 3044.015ms, rate sampling interval: 10387ms
  Thread calibration: mean lat.: 2835.505ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 2732.532ms, rate sampling interval: 9519ms
  Thread calibration: mean lat.: 2914.306ms, rate sampling interval: 9756ms
  Thread calibration: mean lat.: 2800.149ms, rate sampling interval: 10076ms
  Thread calibration: mean lat.: 2688.309ms, rate sampling interval: 9437ms
  Thread calibration: mean lat.: 2642.643ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 3005.259ms, rate sampling interval: 10199ms
  Thread calibration: mean lat.: 2606.292ms, rate sampling interval: 9166ms
  Thread calibration: mean lat.: 3191.254ms, rate sampling interval: 9486ms
  Thread calibration: mean lat.: 2694.587ms, rate sampling interval: 9584ms
  Thread calibration: mean lat.: 2882.401ms, rate sampling interval: 10674ms
  Thread calibration: mean lat.: 3006.432ms, rate sampling interval: 9641ms
  Thread calibration: mean lat.: 2887.214ms, rate sampling interval: 10272ms
  Thread calibration: mean lat.: 2990.018ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 2819.261ms, rate sampling interval: 10190ms
  Thread calibration: mean lat.: 2616.224ms, rate sampling interval: 9150ms
  Thread calibration: mean lat.: 2553.690ms, rate sampling interval: 9166ms
  Thread calibration: mean lat.: 2744.316ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 2586.765ms, rate sampling interval: 8994ms
  Thread calibration: mean lat.: 2685.881ms, rate sampling interval: 9478ms
  Thread calibration: mean lat.: 2720.012ms, rate sampling interval: 10018ms
  Thread calibration: mean lat.: 3030.317ms, rate sampling interval: 10133ms
  Thread calibration: mean lat.: 2604.139ms, rate sampling interval: 8667ms
  Thread calibration: mean lat.: 2736.898ms, rate sampling interval: 9322ms
  Thread calibration: mean lat.: 2874.577ms, rate sampling interval: 9461ms
  Thread calibration: mean lat.: 2728.564ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 2752.459ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 2662.670ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2975.708ms, rate sampling interval: 10223ms
  Thread calibration: mean lat.: 2639.917ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2811.071ms, rate sampling interval: 8945ms
  Thread calibration: mean lat.: 2882.175ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 2879.830ms, rate sampling interval: 10149ms
  Thread calibration: mean lat.: 2804.805ms, rate sampling interval: 9551ms
  Thread calibration: mean lat.: 2778.365ms, rate sampling interval: 9207ms
  Thread calibration: mean lat.: 2727.846ms, rate sampling interval: 9650ms
  Thread calibration: mean lat.: 2624.789ms, rate sampling interval: 9535ms
  Thread calibration: mean lat.: 2694.173ms, rate sampling interval: 9445ms
  Thread calibration: mean lat.: 3062.124ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2730.170ms, rate sampling interval: 9240ms
  Thread calibration: mean lat.: 2746.024ms, rate sampling interval: 9428ms
  Thread calibration: mean lat.: 2668.416ms, rate sampling interval: 8888ms
  Thread calibration: mean lat.: 2828.469ms, rate sampling interval: 9732ms
  Thread calibration: mean lat.: 2877.587ms, rate sampling interval: 9527ms
  Thread calibration: mean lat.: 3152.603ms, rate sampling interval: 9617ms
  Thread calibration: mean lat.: 2304.883ms, rate sampling interval: 8323ms
  Thread calibration: mean lat.: 2800.072ms, rate sampling interval: 9084ms
  Thread calibration: mean lat.: 3107.215ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 2764.870ms, rate sampling interval: 9502ms
  Thread calibration: mean lat.: 2584.809ms, rate sampling interval: 8601ms
  Thread calibration: mean lat.: 2961.683ms, rate sampling interval: 9347ms
  Thread calibration: mean lat.: 2971.455ms, rate sampling interval: 10133ms
  Thread calibration: mean lat.: 2867.798ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2881.689ms, rate sampling interval: 10141ms
  Thread calibration: mean lat.: 2576.159ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 2992.932ms, rate sampling interval: 9797ms
  Thread calibration: mean lat.: 2889.520ms, rate sampling interval: 9682ms
  Thread calibration: mean lat.: 2839.556ms, rate sampling interval: 10141ms
  Thread calibration: mean lat.: 2574.185ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 2923.403ms, rate sampling interval: 9601ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     9.10s     2.23s   14.07s    58.48%
    Req/Sec    18.78      1.01    21.00     95.00%
  239924 requests in 24.78s, 284.87MB read
Requests/sec:   9682.78
Transfer/sec:     11.50MB
