Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  500 threads and 500 connections
  Thread calibration: mean lat.: 4574.720ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 6034.688ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5176.064ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 5269.162ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5341.440ms, rate sampling interval: 15630ms
  Thread calibration: mean lat.: 5392.042ms, rate sampling interval: 15679ms
  Thread calibration: mean lat.: 5556.480ms, rate sampling interval: 15859ms
  Thread calibration: mean lat.: 5413.888ms, rate sampling interval: 15720ms
  Thread calibration: mean lat.: 5911.296ms, rate sampling interval: 16310ms
  Thread calibration: mean lat.: 5310.122ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 5166.336ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 5324.458ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 4987.136ms, rate sampling interval: 15048ms
  Thread calibration: mean lat.: 5849.856ms, rate sampling interval: 16293ms
  Thread calibration: mean lat.: 5825.945ms, rate sampling interval: 15736ms
  Thread calibration: mean lat.: 5210.880ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 5670.656ms, rate sampling interval: 15949ms
  Thread calibration: mean lat.: 5385.216ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 5401.600ms, rate sampling interval: 15818ms
  Thread calibration: mean lat.: 5163.264ms, rate sampling interval: 15482ms
  Thread calibration: mean lat.: 5530.368ms, rate sampling interval: 15826ms
  Thread calibration: mean lat.: 5821.184ms, rate sampling interval: 16228ms
  Thread calibration: mean lat.: 5264.384ms, rate sampling interval: 15310ms
  Thread calibration: mean lat.: 5855.488ms, rate sampling interval: 16220ms
  Thread calibration: mean lat.: 5753.088ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 5260.970ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 5785.856ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 5284.608ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 4882.432ms, rate sampling interval: 15810ms
  Thread calibration: mean lat.: 5394.090ms, rate sampling interval: 15613ms
  Thread calibration: mean lat.: 5323.093ms, rate sampling interval: 15761ms
  Thread calibration: mean lat.: 5651.200ms, rate sampling interval: 15859ms
  Thread calibration: mean lat.: 5867.264ms, rate sampling interval: 16400ms
  Thread calibration: mean lat.: 5085.593ms, rate sampling interval: 15826ms
  Thread calibration: mean lat.: 5542.144ms, rate sampling interval: 15826ms
  Thread calibration: mean lat.: 5931.264ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 4823.552ms, rate sampling interval: 15458ms
  Thread calibration: mean lat.: 5305.088ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 5648.128ms, rate sampling interval: 16031ms
  Thread calibration: mean lat.: 5938.432ms, rate sampling interval: 16277ms
  Thread calibration: mean lat.: 5250.304ms, rate sampling interval: 15679ms
  Thread calibration: mean lat.: 5232.981ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 5127.424ms, rate sampling interval: 15638ms
  Thread calibration: mean lat.: 5800.192ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 5551.360ms, rate sampling interval: 15777ms
  Thread calibration: mean lat.: 5920.000ms, rate sampling interval: 16433ms
  Thread calibration: mean lat.: 5309.440ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 6010.624ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 5325.141ms, rate sampling interval: 15613ms
  Thread calibration: mean lat.: 6105.344ms, rate sampling interval: 17432ms
  Thread calibration: mean lat.: 5338.794ms, rate sampling interval: 15532ms
  Thread calibration: mean lat.: 5846.272ms, rate sampling interval: 16211ms
  Thread calibration: mean lat.: 5199.616ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 5395.251ms, rate sampling interval: 17530ms
  Thread calibration: mean lat.: 4983.040ms, rate sampling interval: 14917ms
  Thread calibration: mean lat.: 6068.480ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 5777.152ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 5318.997ms, rate sampling interval: 15671ms
  Thread calibration: mean lat.: 5219.584ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 6012.672ms, rate sampling interval: 16809ms
  Thread calibration: mean lat.: 4594.688ms, rate sampling interval: 14966ms
  Thread calibration: mean lat.: 4797.952ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 5313.536ms, rate sampling interval: 15638ms
  Thread calibration: mean lat.: 4598.784ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 5811.968ms, rate sampling interval: 16220ms
  Thread calibration: mean lat.: 5406.720ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 5088.000ms, rate sampling interval: 15368ms
  Thread calibration: mean lat.: 5314.218ms, rate sampling interval: 15753ms
  Thread calibration: mean lat.: 5914.880ms, rate sampling interval: 16375ms
  Thread calibration: mean lat.: 4864.000ms, rate sampling interval: 15114ms
  Thread calibration: mean lat.: 5743.872ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 5854.464ms, rate sampling interval: 16236ms
  Thread calibration: mean lat.: 5669.120ms, rate sampling interval: 15802ms
  Thread calibration: mean lat.: 5455.104ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 5990.144ms, rate sampling interval: 16596ms
  Thread calibration: mean lat.: 5809.920ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4943.872ms, rate sampling interval: 15532ms
  Thread calibration: mean lat.: 5238.442ms, rate sampling interval: 15613ms
  Thread calibration: mean lat.: 6012.160ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 5089.024ms, rate sampling interval: 15441ms
  Thread calibration: mean lat.: 5888.256ms, rate sampling interval: 16441ms
  Thread calibration: mean lat.: 5330.176ms, rate sampling interval: 15540ms
  Thread calibration: mean lat.: 5337.429ms, rate sampling interval: 15630ms
  Thread calibration: mean lat.: 5273.258ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 5286.656ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5794.048ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 5426.858ms, rate sampling interval: 15917ms
  Thread calibration: mean lat.: 5306.709ms, rate sampling interval: 15728ms
  Thread calibration: mean lat.: 5740.288ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 5217.280ms, rate sampling interval: 15589ms
  Thread calibration: mean lat.: 5400.320ms, rate sampling interval: 15704ms
  Thread calibration: mean lat.: 5137.664ms, rate sampling interval: 15187ms
  Thread calibration: mean lat.: 5288.704ms, rate sampling interval: 15433ms
  Thread calibration: mean lat.: 5355.178ms, rate sampling interval: 15753ms
  Thread calibration: mean lat.: 5022.976ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 5171.456ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 5914.880ms, rate sampling interval: 16367ms
  Thread calibration: mean lat.: 6145.792ms, rate sampling interval: 17760ms
  Thread calibration: mean lat.: 5229.568ms, rate sampling interval: 15286ms
  Thread calibration: mean lat.: 5964.032ms, rate sampling interval: 16793ms
  Thread calibration: mean lat.: 5353.130ms, rate sampling interval: 15867ms
  Thread calibration: mean lat.: 5242.624ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 5775.104ms, rate sampling interval: 16220ms
  Thread calibration: mean lat.: 5282.133ms, rate sampling interval: 15540ms
  Thread calibration: mean lat.: 4849.152ms, rate sampling interval: 15261ms
  Thread calibration: mean lat.: 5926.656ms, rate sampling interval: 16613ms
  Thread calibration: mean lat.: 5124.352ms, rate sampling interval: 15269ms
  Thread calibration: mean lat.: 5560.064ms, rate sampling interval: 15679ms
  Thread calibration: mean lat.: 5295.872ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 5902.592ms, rate sampling interval: 16498ms
  Thread calibration: mean lat.: 5809.920ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 5776.128ms, rate sampling interval: 16080ms
  Thread calibration: mean lat.: 5268.736ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 5742.336ms, rate sampling interval: 15974ms
  Thread calibration: mean lat.: 5247.317ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 5604.096ms, rate sampling interval: 15794ms
  Thread calibration: mean lat.: 5161.728ms, rate sampling interval: 15327ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    15.58s     3.69s   22.63s    58.32%
    Req/Sec     0.00      0.00     0.00    100.00%
  5743 requests in 26.01s, 549.06MB read
Requests/sec:    220.77
Transfer/sec:     21.11MB
