Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1307.136ms, rate sampling interval: 2615ms
  Thread calibration: mean lat.: 6696.960ms, rate sampling interval: 14761ms
  Thread calibration: mean lat.: 5679.104ms, rate sampling interval: 11362ms
  Thread calibration: mean lat.: 5675.008ms, rate sampling interval: 11354ms
  Thread calibration: mean lat.: 6125.568ms, rate sampling interval: 12255ms
  Thread calibration: mean lat.: 6125.568ms, rate sampling interval: 12255ms
  Thread calibration: mean lat.: 6227.968ms, rate sampling interval: 12460ms
  Thread calibration: mean lat.: 7092.224ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 6666.240ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 6256.640ms, rate sampling interval: 13828ms
  Thread calibration: mean lat.: 5675.008ms, rate sampling interval: 11354ms
  Thread calibration: mean lat.: 6232.064ms, rate sampling interval: 12468ms
  Thread calibration: mean lat.: 5879.808ms, rate sampling interval: 11763ms
  Thread calibration: mean lat.: 6928.384ms, rate sampling interval: 15704ms
  Thread calibration: mean lat.: 6223.872ms, rate sampling interval: 12451ms
  Thread calibration: mean lat.: 5867.520ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 6363.136ms, rate sampling interval: 12730ms
  Thread calibration: mean lat.: 6064.128ms, rate sampling interval: 12132ms
  Thread calibration: mean lat.: 5998.592ms, rate sampling interval: 12001ms
  Thread calibration: mean lat.: 5740.544ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 6006.784ms, rate sampling interval: 12017ms
  Thread calibration: mean lat.: 6109.184ms, rate sampling interval: 12222ms
  Thread calibration: mean lat.: 5658.624ms, rate sampling interval: 11321ms
  Thread calibration: mean lat.: 6006.784ms, rate sampling interval: 12017ms
  Thread calibration: mean lat.: 5253.120ms, rate sampling interval: 10510ms
  Thread calibration: mean lat.: 5289.984ms, rate sampling interval: 10584ms
  Thread calibration: mean lat.: 5158.912ms, rate sampling interval: 10321ms
  Thread calibration: mean lat.: 6273.024ms, rate sampling interval: 12550ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 5785.600ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 6088.704ms, rate sampling interval: 12181ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 6191.104ms, rate sampling interval: 12386ms
  Thread calibration: mean lat.: 6318.080ms, rate sampling interval: 12640ms
  Thread calibration: mean lat.: 5027.840ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 6578.176ms, rate sampling interval: 15851ms
  Thread calibration: mean lat.: 6666.240ms, rate sampling interval: 13336ms
  Thread calibration: mean lat.: 6318.080ms, rate sampling interval: 12640ms
  Thread calibration: mean lat.: 5117.952ms, rate sampling interval: 10239ms
  Thread calibration: mean lat.: 6115.328ms, rate sampling interval: 14835ms
  Thread calibration: mean lat.: 5228.544ms, rate sampling interval: 10461ms
  Thread calibration: mean lat.: 5957.632ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 5556.224ms, rate sampling interval: 11116ms
  Thread calibration: mean lat.: 6174.720ms, rate sampling interval: 12353ms
  Thread calibration: mean lat.: 4888.576ms, rate sampling interval: 9781ms
  Thread calibration: mean lat.: 5391.872ms, rate sampling interval: 13516ms
  Thread calibration: mean lat.: 6363.136ms, rate sampling interval: 12730ms
  Thread calibration: mean lat.: 5814.272ms, rate sampling interval: 11632ms
  Thread calibration: mean lat.: 5912.576ms, rate sampling interval: 11829ms
  Thread calibration: mean lat.: 6221.824ms, rate sampling interval: 14852ms
  Thread calibration: mean lat.: 6062.080ms, rate sampling interval: 14155ms
  Thread calibration: mean lat.: 5285.888ms, rate sampling interval: 10575ms
  Thread calibration: mean lat.: 5740.544ms, rate sampling interval: 11485ms
  Thread calibration: mean lat.: 6035.456ms, rate sampling interval: 12075ms
  Thread calibration: mean lat.: 5810.176ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 5744.640ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 6232.064ms, rate sampling interval: 12468ms
  Thread calibration: mean lat.: 5658.624ms, rate sampling interval: 11321ms
  Thread calibration: mean lat.: 5888.000ms, rate sampling interval: 11780ms
  Thread calibration: mean lat.: 6129.664ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 5543.936ms, rate sampling interval: 11091ms
  Thread calibration: mean lat.: 5814.272ms, rate sampling interval: 11632ms
  Thread calibration: mean lat.: 6531.072ms, rate sampling interval: 13066ms
  Thread calibration: mean lat.: 5027.840ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 5584.896ms, rate sampling interval: 12132ms
  Thread calibration: mean lat.: 5937.152ms, rate sampling interval: 13869ms
  Thread calibration: mean lat.: 5376.000ms, rate sampling interval: 10756ms
  Thread calibration: mean lat.: 6711.296ms, rate sampling interval: 13426ms
  Thread calibration: mean lat.: 6162.432ms, rate sampling interval: 12328ms
  Thread calibration: mean lat.: 5896.192ms, rate sampling interval: 11796ms
  Thread calibration: mean lat.: 6223.872ms, rate sampling interval: 12451ms
  Thread calibration: mean lat.: 6158.336ms, rate sampling interval: 12320ms
  Thread calibration: mean lat.: 6039.552ms, rate sampling interval: 13770ms
  Thread calibration: mean lat.: 5609.472ms, rate sampling interval: 11223ms
  Thread calibration: mean lat.: 6162.432ms, rate sampling interval: 12328ms
  Thread calibration: mean lat.: 6023.168ms, rate sampling interval: 12050ms
  Thread calibration: mean lat.: 6264.832ms, rate sampling interval: 14868ms
  Thread calibration: mean lat.: 6219.776ms, rate sampling interval: 12443ms
  Thread calibration: mean lat.: 6256.640ms, rate sampling interval: 12517ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 11976ms
  Thread calibration: mean lat.: 6019.072ms, rate sampling interval: 12042ms
  Thread calibration: mean lat.: 6219.776ms, rate sampling interval: 12443ms
  Thread calibration: mean lat.: 6019.072ms, rate sampling interval: 12042ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 5490.688ms, rate sampling interval: 10985ms
  Thread calibration: mean lat.: 5928.960ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 5351.424ms, rate sampling interval: 10706ms
  Thread calibration: mean lat.: 4618.240ms, rate sampling interval: 9240ms
  Thread calibration: mean lat.: 6752.256ms, rate sampling interval: 15704ms
  Thread calibration: mean lat.: 6760.448ms, rate sampling interval: 13524ms
  Thread calibration: mean lat.: 5654.528ms, rate sampling interval: 11313ms
  Thread calibration: mean lat.: 5789.696ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 5363.712ms, rate sampling interval: 10731ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 6154.240ms, rate sampling interval: 12312ms
  Thread calibration: mean lat.: 6211.584ms, rate sampling interval: 12427ms
  Thread calibration: mean lat.: 5543.936ms, rate sampling interval: 11091ms
  Thread calibration: mean lat.: 5867.520ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 5539.840ms, rate sampling interval: 11083ms
  Thread calibration: mean lat.: 5732.352ms, rate sampling interval: 11468ms
  Thread calibration: mean lat.: 6354.944ms, rate sampling interval: 12713ms
  Thread calibration: mean lat.: 5539.840ms, rate sampling interval: 11083ms
  Thread calibration: mean lat.: 5404.672ms, rate sampling interval: 10813ms
  Thread calibration: mean lat.: 6105.088ms, rate sampling interval: 12214ms
  Thread calibration: mean lat.: 6137.856ms, rate sampling interval: 12279ms
  Thread calibration: mean lat.: 5920.768ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 5916.672ms, rate sampling interval: 11837ms
  Thread calibration: mean lat.: 4158.464ms, rate sampling interval: 8318ms
  Thread calibration: mean lat.: 6105.088ms, rate sampling interval: 12214ms
  Thread calibration: mean lat.: 6350.848ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 5577.216ms, rate sampling interval: 15253ms
  Thread calibration: mean lat.: 6313.984ms, rate sampling interval: 12632ms
  Thread calibration: mean lat.: 5163.008ms, rate sampling interval: 10330ms
  Thread calibration: mean lat.: 6582.272ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 5724.160ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 11853ms
  Thread calibration: mean lat.: 6084.608ms, rate sampling interval: 12173ms
  Thread calibration: mean lat.: 5478.400ms, rate sampling interval: 10960ms
  Thread calibration: mean lat.: 5797.888ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 6719.488ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 5724.160ms, rate sampling interval: 11452ms
  Thread calibration: mean lat.: 5597.184ms, rate sampling interval: 11198ms
  Thread calibration: mean lat.: 6098.944ms, rate sampling interval: 14196ms
  Thread calibration: mean lat.: 6684.672ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 11853ms
  Thread calibration: mean lat.: 6520.832ms, rate sampling interval: 15892ms
  Thread calibration: mean lat.: 5900.288ms, rate sampling interval: 11804ms
  Thread calibration: mean lat.: 6035.456ms, rate sampling interval: 12075ms
  Thread calibration: mean lat.: 6031.360ms, rate sampling interval: 12066ms
  Thread calibration: mean lat.: 6297.600ms, rate sampling interval: 12599ms
  Thread calibration: mean lat.: 5654.528ms, rate sampling interval: 11313ms
  Thread calibration: mean lat.: 4427.264ms, rate sampling interval: 11730ms
  Thread calibration: mean lat.: 5920.768ms, rate sampling interval: 11845ms
  Thread calibration: mean lat.: 6318.080ms, rate sampling interval: 14671ms
  Thread calibration: mean lat.: 6662.144ms, rate sampling interval: 14589ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 11976ms
  Thread calibration: mean lat.: 5941.248ms, rate sampling interval: 11886ms
  Thread calibration: mean lat.: 6203.392ms, rate sampling interval: 12410ms
  Thread calibration: mean lat.: 5830.656ms, rate sampling interval: 11665ms
  Thread calibration: mean lat.: 6400.000ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 6289.408ms, rate sampling interval: 12582ms
  Thread calibration: mean lat.: 6133.760ms, rate sampling interval: 12271ms
  Thread calibration: mean lat.: 5933.056ms, rate sampling interval: 11870ms
  Thread calibration: mean lat.: 5187.584ms, rate sampling interval: 10379ms
  Thread calibration: mean lat.: 5187.584ms, rate sampling interval: 10379ms
  Thread calibration: mean lat.: 5797.888ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 6438.912ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 6281.216ms, rate sampling interval: 12566ms
  Thread calibration: mean lat.: 6223.872ms, rate sampling interval: 12451ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 11976ms
  Thread calibration: mean lat.: 7550.976ms, rate sampling interval: 15106ms
  Thread calibration: mean lat.: 6221.824ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 5355.520ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 6440.960ms, rate sampling interval: 12886ms
  Thread calibration: mean lat.: 6866.944ms, rate sampling interval: 15196ms
  Thread calibration: mean lat.: 6092.800ms, rate sampling interval: 12189ms
  Thread calibration: mean lat.: 5543.936ms, rate sampling interval: 11091ms
  Thread calibration: mean lat.: 5789.696ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 6277.120ms, rate sampling interval: 12558ms
  Thread calibration: mean lat.: 5785.600ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 5080.576ms, rate sampling interval: 12640ms
  Thread calibration: mean lat.: 6109.184ms, rate sampling interval: 12812ms
  Thread calibration: mean lat.: 5871.616ms, rate sampling interval: 11747ms
  Thread calibration: mean lat.: 5736.448ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 6647.808ms, rate sampling interval: 14655ms
  Thread calibration: mean lat.: 5654.528ms, rate sampling interval: 11313ms
  Thread calibration: mean lat.: 5670.912ms, rate sampling interval: 11345ms
  Thread calibration: mean lat.: 6811.648ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 6572.032ms, rate sampling interval: 13148ms
  Thread calibration: mean lat.: 5470.208ms, rate sampling interval: 10944ms
  Thread calibration: mean lat.: 6039.552ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 5449.728ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 5965.824ms, rate sampling interval: 11935ms
  Thread calibration: mean lat.: 6858.752ms, rate sampling interval: 15138ms
  Thread calibration: mean lat.: 5634.048ms, rate sampling interval: 11272ms
  Thread calibration: mean lat.: 5732.352ms, rate sampling interval: 11468ms
  Thread calibration: mean lat.: 5978.112ms, rate sampling interval: 11960ms
  Thread calibration: mean lat.: 4977.152ms, rate sampling interval: 11935ms
  Thread calibration: mean lat.: 6068.224ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 6109.184ms, rate sampling interval: 12222ms
  Thread calibration: mean lat.: 6064.128ms, rate sampling interval: 12132ms
  Thread calibration: mean lat.: 7002.112ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 6105.088ms, rate sampling interval: 12214ms
  Thread calibration: mean lat.: 6047.744ms, rate sampling interval: 12099ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 11853ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 11853ms
  Thread calibration: mean lat.: 5818.368ms, rate sampling interval: 11640ms
  Thread calibration: mean lat.: 5957.632ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 5617.664ms, rate sampling interval: 11239ms
  Thread calibration: mean lat.: 4111.360ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 6055.936ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 6895.616ms, rate sampling interval: 15745ms
  Thread calibration: mean lat.: 5752.832ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 5748.736ms, rate sampling interval: 11501ms
  Thread calibration: mean lat.: 5289.984ms, rate sampling interval: 10584ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 11976ms
  Thread calibration: mean lat.: 5482.496ms, rate sampling interval: 10969ms
  Thread calibration: mean lat.: 6187.008ms, rate sampling interval: 12378ms
  Thread calibration: mean lat.: 5545.472ms, rate sampling interval: 14286ms
  Thread calibration: mean lat.: 5285.888ms, rate sampling interval: 10575ms
  Thread calibration: mean lat.: 6227.968ms, rate sampling interval: 12460ms
  Thread calibration: mean lat.: 5814.272ms, rate sampling interval: 13508ms
  Thread calibration: mean lat.: 5666.816ms, rate sampling interval: 11337ms
  Thread calibration: mean lat.: 5355.520ms, rate sampling interval: 10715ms
  Thread calibration: mean lat.: 6039.552ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 5969.920ms, rate sampling interval: 11943ms
  Thread calibration: mean lat.: 6297.600ms, rate sampling interval: 12599ms
  Thread calibration: mean lat.: 6629.376ms, rate sampling interval: 13262ms
  Thread calibration: mean lat.: 6043.648ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 5867.520ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 6039.552ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 6428.672ms, rate sampling interval: 15286ms
  Thread calibration: mean lat.: 5658.624ms, rate sampling interval: 11321ms
  Thread calibration: mean lat.: 5273.600ms, rate sampling interval: 10551ms
  Thread calibration: mean lat.: 6256.640ms, rate sampling interval: 12517ms
  Thread calibration: mean lat.: 6039.552ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 5408.768ms, rate sampling interval: 10821ms
  Thread calibration: mean lat.: 6211.584ms, rate sampling interval: 12427ms
  Thread calibration: mean lat.: 5810.176ms, rate sampling interval: 11624ms
  Thread calibration: mean lat.: 5531.648ms, rate sampling interval: 11067ms
  Thread calibration: mean lat.: 5449.728ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 6438.912ms, rate sampling interval: 14934ms
  Thread calibration: mean lat.: 6522.880ms, rate sampling interval: 13049ms
  Thread calibration: mean lat.: 5677.056ms, rate sampling interval: 13361ms
  Thread calibration: mean lat.: 6905.856ms, rate sampling interval: 14958ms
  Thread calibration: mean lat.: 5662.720ms, rate sampling interval: 11329ms
  Thread calibration: mean lat.: 6483.968ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 5531.648ms, rate sampling interval: 11067ms
  Thread calibration: mean lat.: 5969.920ms, rate sampling interval: 11943ms
  Thread calibration: mean lat.: 5801.984ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 6060.032ms, rate sampling interval: 12124ms
  Thread calibration: mean lat.: 6170.624ms, rate sampling interval: 12345ms
  Thread calibration: mean lat.: 5801.984ms, rate sampling interval: 11608ms
  Thread calibration: mean lat.: 5896.192ms, rate sampling interval: 11796ms
  Thread calibration: mean lat.: 5892.096ms, rate sampling interval: 11788ms
  Thread calibration: mean lat.: 6035.456ms, rate sampling interval: 12075ms
  Thread calibration: mean lat.: 6713.344ms, rate sampling interval: 15851ms
  Thread calibration: mean lat.: 6129.664ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 5928.960ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 5834.752ms, rate sampling interval: 11673ms
  Thread calibration: mean lat.: 6338.560ms, rate sampling interval: 12681ms
  Thread calibration: mean lat.: 6055.936ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 6109.184ms, rate sampling interval: 12222ms
  Thread calibration: mean lat.: 6338.560ms, rate sampling interval: 12681ms
  Thread calibration: mean lat.: 6068.224ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 5728.256ms, rate sampling interval: 11460ms
  Thread calibration: mean lat.: 5523.456ms, rate sampling interval: 11051ms
  Thread calibration: mean lat.: 5965.824ms, rate sampling interval: 11935ms
  Thread calibration: mean lat.: 5658.624ms, rate sampling interval: 11321ms
  Thread calibration: mean lat.: 5498.880ms, rate sampling interval: 11001ms
  Thread calibration: mean lat.: 6707.200ms, rate sampling interval: 15843ms
  Thread calibration: mean lat.: 4397.056ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 5822.464ms, rate sampling interval: 11649ms
  Thread calibration: mean lat.: 5867.520ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 5806.080ms, rate sampling interval: 11616ms
  Thread calibration: mean lat.: 6023.168ms, rate sampling interval: 12050ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 11976ms
  Thread calibration: mean lat.: 6027.264ms, rate sampling interval: 12058ms
  Thread calibration: mean lat.: 6240.256ms, rate sampling interval: 12484ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 5613.568ms, rate sampling interval: 11231ms
  Thread calibration: mean lat.: 7055.360ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 6084.608ms, rate sampling interval: 12173ms
  Thread calibration: mean lat.: 9146.368ms, rate sampling interval: 18300ms
  Thread calibration: mean lat.: 6154.240ms, rate sampling interval: 12312ms
  Thread calibration: mean lat.: 5412.864ms, rate sampling interval: 10829ms
  Thread calibration: mean lat.: 8712.192ms, rate sampling interval: 17432ms
  Thread calibration: mean lat.: 6449.152ms, rate sampling interval: 12902ms
  Thread calibration: mean lat.: 7022.592ms, rate sampling interval: 14049ms
  Thread calibration: mean lat.: 8777.728ms, rate sampling interval: 17563ms
  Thread calibration: mean lat.: 5220.352ms, rate sampling interval: 10444ms
  Thread calibration: mean lat.: 8589.312ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 6051.840ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 8136.704ms, rate sampling interval: 16277ms
  Thread calibration: mean lat.: 7809.024ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 5470.208ms, rate sampling interval: 10944ms
  Thread calibration: mean lat.: 9367.552ms, rate sampling interval: 18743ms
  Thread calibration: mean lat.: 6580.224ms, rate sampling interval: 13164ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9547.776ms, rate sampling interval: 19103ms
  Thread calibration: mean lat.: 5965.824ms, rate sampling interval: 11935ms
  Thread calibration: mean lat.: 6273.024ms, rate sampling interval: 12550ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 9678.848ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9408.512ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6199.296ms, rate sampling interval: 12402ms
  Thread calibration: mean lat.: 9826.304ms, rate sampling interval: 19660ms
  Thread calibration: mean lat.: 9924.608ms, rate sampling interval: 19857ms
  Thread calibration: mean lat.: 6268.928ms, rate sampling interval: 12541ms
  Thread calibration: mean lat.: 9302.016ms, rate sampling interval: 18612ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9285.632ms, rate sampling interval: 18579ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9015.296ms, rate sampling interval: 18038ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9973.760ms, rate sampling interval: 19955ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9768.960ms, rate sampling interval: 19546ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9891.840ms, rate sampling interval: 19791ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8982.528ms, rate sampling interval: 17973ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9195.520ms, rate sampling interval: 18399ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9007.104ms, rate sampling interval: 18022ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9482.240ms, rate sampling interval: 18972ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9433.088ms, rate sampling interval: 18874ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9949.184ms, rate sampling interval: 19906ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
