Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  500 threads and 500 connections
  Thread calibration: mean lat.: 1214.522ms, rate sampling interval: 4171ms
  Thread calibration: mean lat.: 1690.319ms, rate sampling interval: 5750ms
  Thread calibration: mean lat.: 1658.586ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 1362.286ms, rate sampling interval: 4493ms
  Thread calibration: mean lat.: 1668.677ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 1658.454ms, rate sampling interval: 5631ms
  Thread calibration: mean lat.: 1267.749ms, rate sampling interval: 4173ms
  Thread calibration: mean lat.: 1351.229ms, rate sampling interval: 4489ms
  Thread calibration: mean lat.: 1265.274ms, rate sampling interval: 4231ms
  Thread calibration: mean lat.: 1668.348ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 1718.127ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1302.585ms, rate sampling interval: 4386ms
  Thread calibration: mean lat.: 1702.986ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 1310.673ms, rate sampling interval: 4419ms
  Thread calibration: mean lat.: 1698.871ms, rate sampling interval: 5787ms
  Thread calibration: mean lat.: 1279.170ms, rate sampling interval: 4218ms
  Thread calibration: mean lat.: 1278.093ms, rate sampling interval: 4243ms
  Thread calibration: mean lat.: 1688.313ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1704.747ms, rate sampling interval: 5816ms
  Thread calibration: mean lat.: 1273.217ms, rate sampling interval: 4251ms
  Thread calibration: mean lat.: 1321.680ms, rate sampling interval: 4464ms
  Thread calibration: mean lat.: 1670.303ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1281.792ms, rate sampling interval: 4304ms
  Thread calibration: mean lat.: 1665.456ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 1684.167ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1708.264ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 1354.743ms, rate sampling interval: 4460ms
  Thread calibration: mean lat.: 1694.049ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 1338.558ms, rate sampling interval: 4550ms
  Thread calibration: mean lat.: 1688.684ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1321.948ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1289.052ms, rate sampling interval: 4300ms
  Thread calibration: mean lat.: 1711.762ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1332.353ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1317.850ms, rate sampling interval: 4354ms
  Thread calibration: mean lat.: 1711.389ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1677.225ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1313.922ms, rate sampling interval: 4354ms
  Thread calibration: mean lat.: 1724.623ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1695.590ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 1276.241ms, rate sampling interval: 4243ms
  Thread calibration: mean lat.: 1328.448ms, rate sampling interval: 4399ms
  Thread calibration: mean lat.: 1340.124ms, rate sampling interval: 4452ms
  Thread calibration: mean lat.: 1707.859ms, rate sampling interval: 5787ms
  Thread calibration: mean lat.: 1680.576ms, rate sampling interval: 5734ms
  Thread calibration: mean lat.: 1357.266ms, rate sampling interval: 4493ms
  Thread calibration: mean lat.: 1692.854ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 1695.043ms, rate sampling interval: 5730ms
  Thread calibration: mean lat.: 1279.714ms, rate sampling interval: 4247ms
  Thread calibration: mean lat.: 1703.960ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1295.351ms, rate sampling interval: 4284ms
  Thread calibration: mean lat.: 1360.048ms, rate sampling interval: 4526ms
  Thread calibration: mean lat.: 1680.436ms, rate sampling interval: 5734ms
  Thread calibration: mean lat.: 1315.865ms, rate sampling interval: 4403ms
  Thread calibration: mean lat.: 1349.151ms, rate sampling interval: 4505ms
  Thread calibration: mean lat.: 1678.136ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 1738.393ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1724.196ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1376.208ms, rate sampling interval: 4501ms
  Thread calibration: mean lat.: 1759.563ms, rate sampling interval: 5947ms
  Thread calibration: mean lat.: 1390.541ms, rate sampling interval: 4636ms
  Thread calibration: mean lat.: 1761.515ms, rate sampling interval: 5914ms
  Thread calibration: mean lat.: 1708.248ms, rate sampling interval: 5750ms
  Thread calibration: mean lat.: 1357.166ms, rate sampling interval: 4448ms
  Thread calibration: mean lat.: 1353.047ms, rate sampling interval: 4456ms
  Thread calibration: mean lat.: 1723.910ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 1325.013ms, rate sampling interval: 4337ms
  Thread calibration: mean lat.: 1396.809ms, rate sampling interval: 4677ms
  Thread calibration: mean lat.: 1765.030ms, rate sampling interval: 5939ms
  Thread calibration: mean lat.: 1320.141ms, rate sampling interval: 4325ms
  Thread calibration: mean lat.: 1710.414ms, rate sampling interval: 5742ms
  Thread calibration: mean lat.: 1373.450ms, rate sampling interval: 4530ms
  Thread calibration: mean lat.: 1701.432ms, rate sampling interval: 5734ms
  Thread calibration: mean lat.: 1327.443ms, rate sampling interval: 4378ms
  Thread calibration: mean lat.: 1346.867ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1701.067ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1375.763ms, rate sampling interval: 4542ms
  Thread calibration: mean lat.: 1687.365ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 1751.566ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1349.007ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1294.599ms, rate sampling interval: 4268ms
  Thread calibration: mean lat.: 1718.435ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 1732.246ms, rate sampling interval: 5840ms
  Thread calibration: mean lat.: 1363.232ms, rate sampling interval: 4534ms
  Thread calibration: mean lat.: 1760.039ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1732.639ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1360.464ms, rate sampling interval: 4530ms
  Thread calibration: mean lat.: 1699.563ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1362.845ms, rate sampling interval: 4476ms
  Thread calibration: mean lat.: 1331.103ms, rate sampling interval: 4423ms
  Thread calibration: mean lat.: 1703.819ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1716.219ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1371.055ms, rate sampling interval: 4464ms
  Thread calibration: mean lat.: 1396.479ms, rate sampling interval: 4706ms
  Thread calibration: mean lat.: 1766.412ms, rate sampling interval: 5914ms
  Thread calibration: mean lat.: 1328.160ms, rate sampling interval: 4358ms
  Thread calibration: mean lat.: 1759.267ms, rate sampling interval: 5861ms
  Thread calibration: mean lat.: 1288.321ms, rate sampling interval: 4218ms
  Thread calibration: mean lat.: 1380.886ms, rate sampling interval: 4554ms
  Thread calibration: mean lat.: 1757.355ms, rate sampling interval: 5857ms
  Thread calibration: mean lat.: 1766.732ms, rate sampling interval: 5906ms
  Thread calibration: mean lat.: 1321.786ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1759.778ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1353.389ms, rate sampling interval: 4448ms
  Thread calibration: mean lat.: 1724.053ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 1344.075ms, rate sampling interval: 4530ms
  Thread calibration: mean lat.: 1712.334ms, rate sampling interval: 5750ms
  Thread calibration: mean lat.: 1732.538ms, rate sampling interval: 5750ms
  Thread calibration: mean lat.: 1343.074ms, rate sampling interval: 4399ms
  Thread calibration: mean lat.: 1851.361ms, rate sampling interval: 5988ms
  Thread calibration: mean lat.: 1487.819ms, rate sampling interval: 4751ms
  Thread calibration: mean lat.: 2594.416ms, rate sampling interval: 7143ms
  Thread calibration: mean lat.: 2121.540ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 2153.739ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 2180.730ms, rate sampling interval: 5955ms
  Thread calibration: mean lat.: 2169.050ms, rate sampling interval: 5885ms
  Thread calibration: mean lat.: 2604.299ms, rate sampling interval: 7217ms
  Thread calibration: mean lat.: 2634.520ms, rate sampling interval: 7311ms
  Thread calibration: mean lat.: 2607.590ms, rate sampling interval: 7237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.65s     1.33s    8.50s    65.91%
    Req/Sec    29.21      1.63    32.00     92.86%
  360523 requests in 24.66s, 428.06MB read
Requests/sec:  14617.62
Transfer/sec:     17.36MB
