Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 3423.360ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7529.813ms, rate sampling interval: 18710ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 6041.600ms, rate sampling interval: 13778ms
  Thread calibration: mean lat.: 8274.944ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 5453.482ms, rate sampling interval: 15572ms
  Thread calibration: mean lat.: 5459.626ms, rate sampling interval: 15581ms
  Thread calibration: mean lat.: 6619.136ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 8266.752ms, rate sampling interval: 18939ms
  Thread calibration: mean lat.: 5449.386ms, rate sampling interval: 15564ms
  Thread calibration: mean lat.: 8272.896ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 6617.088ms, rate sampling interval: 15998ms
  Thread calibration: mean lat.: 8254.464ms, rate sampling interval: 18907ms
  Thread calibration: mean lat.: 8189.952ms, rate sampling interval: 16383ms
  Thread calibration: mean lat.: 6029.312ms, rate sampling interval: 13770ms
  Thread calibration: mean lat.: 8202.240ms, rate sampling interval: 16408ms
  Thread calibration: mean lat.: 6027.264ms, rate sampling interval: 13762ms
  Thread calibration: mean lat.: 6612.992ms, rate sampling interval: 15990ms
  Thread calibration: mean lat.: 5445.290ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 8185.856ms, rate sampling interval: 16375ms
  Thread calibration: mean lat.: 8279.040ms, rate sampling interval: 18972ms
  Thread calibration: mean lat.: 6027.264ms, rate sampling interval: 13754ms
  Thread calibration: mean lat.: 8254.464ms, rate sampling interval: 18907ms
  Thread calibration: mean lat.: 5441.194ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 5445.290ms, rate sampling interval: 15556ms
  Thread calibration: mean lat.: 8252.416ms, rate sampling interval: 18907ms
  Thread calibration: mean lat.: 5436.416ms, rate sampling interval: 15540ms
  Thread calibration: mean lat.: 5445.290ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 8194.048ms, rate sampling interval: 16392ms
  Thread calibration: mean lat.: 7522.304ms, rate sampling interval: 16023ms
  Thread calibration: mean lat.: 8244.224ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 6604.800ms, rate sampling interval: 15974ms
  Thread calibration: mean lat.: 8250.368ms, rate sampling interval: 18907ms
  Thread calibration: mean lat.: 7507.968ms, rate sampling interval: 18661ms
  Thread calibration: mean lat.: 5439.146ms, rate sampling interval: 15540ms
  Thread calibration: mean lat.: 6021.120ms, rate sampling interval: 13746ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8264.704ms, rate sampling interval: 18939ms
  Thread calibration: mean lat.: 6012.928ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 8238.080ms, rate sampling interval: 18874ms
  Thread calibration: mean lat.: 7510.016ms, rate sampling interval: 15990ms
  Thread calibration: mean lat.: 6017.024ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 6017.024ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 8248.320ms, rate sampling interval: 18907ms
  Thread calibration: mean lat.: 7502.506ms, rate sampling interval: 18644ms
  Thread calibration: mean lat.: 6019.072ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 8242.176ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 5430.954ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 8248.320ms, rate sampling interval: 18907ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 5447.338ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 5427.541ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 8242.176ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 6592.512ms, rate sampling interval: 15949ms
  Thread calibration: mean lat.: 5446.656ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 6594.560ms, rate sampling interval: 15949ms
  Thread calibration: mean lat.: 7497.045ms, rate sampling interval: 18644ms
  Thread calibration: mean lat.: 5424.810ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 6590.464ms, rate sampling interval: 15941ms
  Thread calibration: mean lat.: 6010.880ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 5426.858ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 6588.416ms, rate sampling interval: 15941ms
  Thread calibration: mean lat.: 5422.762ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 5440.512ms, rate sampling interval: 15515ms
  Thread calibration: mean lat.: 6004.736ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 8233.984ms, rate sampling interval: 18874ms
  Thread calibration: mean lat.: 6588.416ms, rate sampling interval: 15941ms
  Thread calibration: mean lat.: 8231.936ms, rate sampling interval: 18874ms
  Thread calibration: mean lat.: 6008.832ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 7491.584ms, rate sampling interval: 18628ms
  Thread calibration: mean lat.: 5416.618ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 5436.416ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 6582.272ms, rate sampling interval: 15933ms
  Thread calibration: mean lat.: 7486.122ms, rate sampling interval: 18612ms
  Thread calibration: mean lat.: 6580.224ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 5998.592ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 7483.392ms, rate sampling interval: 18612ms
  Thread calibration: mean lat.: 6582.272ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 6000.640ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 5418.666ms, rate sampling interval: 15499ms
  Thread calibration: mean lat.: 8219.648ms, rate sampling interval: 18841ms
  Thread calibration: mean lat.: 8153.088ms, rate sampling interval: 16310ms
  Thread calibration: mean lat.: 5990.400ms, rate sampling interval: 13688ms
  Thread calibration: mean lat.: 5035.690ms, rate sampling interval: 13287ms
  Thread calibration: mean lat.: 8221.696ms, rate sampling interval: 18857ms
  Thread calibration: mean lat.: 5402.965ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 5398.186ms, rate sampling interval: 15458ms
  Thread calibration: mean lat.: 7467.008ms, rate sampling interval: 18579ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 9646.080ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 5400.234ms, rate sampling interval: 15458ms
  Thread calibration: mean lat.: 7464.277ms, rate sampling interval: 18563ms
  Thread calibration: mean lat.: 7467.008ms, rate sampling interval: 18579ms
  Thread calibration: mean lat.: 5392.042ms, rate sampling interval: 15450ms
  Thread calibration: mean lat.: 6559.744ms, rate sampling interval: 15884ms
  Thread calibration: mean lat.: 6557.696ms, rate sampling interval: 15884ms
  Thread calibration: mean lat.: 9646.080ms, rate sampling interval: 19300ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9637.888ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9629.696ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9629.696ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9629.696ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9629.696ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9621.504ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9621.504ms, rate sampling interval: 19251ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9613.312ms, rate sampling interval: 19234ms
  Thread calibration: mean lat.: 9613.312ms, rate sampling interval: 19234ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9613.312ms, rate sampling interval: 19234ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9613.312ms, rate sampling interval: 19234ms
  Thread calibration: mean lat.: 9613.312ms, rate sampling interval: 19234ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9605.120ms, rate sampling interval: 19218ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9596.928ms, rate sampling interval: 19202ms
  Thread calibration: mean lat.: 9596.928ms, rate sampling interval: 19202ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9596.928ms, rate sampling interval: 19202ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9596.928ms, rate sampling interval: 19202ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9596.928ms, rate sampling interval: 19202ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9596.928ms, rate sampling interval: 19202ms
  Thread calibration: mean lat.: 9588.736ms, rate sampling interval: 19185ms
  Thread calibration: mean lat.: 9588.736ms, rate sampling interval: 19185ms
  Thread calibration: mean lat.: 9588.736ms, rate sampling interval: 19185ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9596.928ms, rate sampling interval: 19202ms
  Thread calibration: mean lat.: 9588.736ms, rate sampling interval: 19185ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5073.792ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 3939.712ms, rate sampling interval: 12738ms
  Thread calibration: mean lat.: 5069.440ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 5057.920ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 3939.456ms, rate sampling interval: 12738ms
  Thread calibration: mean lat.: 5450.624ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 3939.200ms, rate sampling interval: 12730ms
  Thread calibration: mean lat.: 5061.760ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 3939.200ms, rate sampling interval: 12730ms
  Thread calibration: mean lat.: 5064.064ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 5070.464ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 3934.336ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 3932.288ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 3936.896ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 5452.416ms, rate sampling interval: 17907ms
  Thread calibration: mean lat.: 3932.288ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 5448.832ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 5446.528ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 3946.325ms, rate sampling interval: 13074ms
  Thread calibration: mean lat.: 5452.928ms, rate sampling interval: 17907ms
  Thread calibration: mean lat.: 3944.064ms, rate sampling interval: 12771ms
  Thread calibration: mean lat.: 5446.272ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 3943.253ms, rate sampling interval: 13066ms
  Thread calibration: mean lat.: 4343.424ms, rate sampling interval: 14909ms
  Thread calibration: mean lat.: 5446.016ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 3939.840ms, rate sampling interval: 13058ms
  Thread calibration: mean lat.: 5440.896ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 4207.744ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 3931.520ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 5447.040ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 4338.560ms, rate sampling interval: 14901ms
  Thread calibration: mean lat.: 5171.328ms, rate sampling interval: 17973ms
  Thread calibration: mean lat.: 5445.504ms, rate sampling interval: 17891ms
  Thread calibration: mean lat.: 5442.432ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 5439.616ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 5442.432ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 5440.128ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 4334.976ms, rate sampling interval: 14893ms
  Thread calibration: mean lat.: 3924.864ms, rate sampling interval: 12697ms
  Thread calibration: mean lat.: 5440.128ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 3924.352ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 5554.560ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 5554.048ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 3919.744ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 3921.536ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 5551.744ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 4329.856ms, rate sampling interval: 14884ms
  Thread calibration: mean lat.: 3930.752ms, rate sampling interval: 12746ms
  Thread calibration: mean lat.: 5551.232ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 3918.208ms, rate sampling interval: 12681ms
  Thread calibration: mean lat.: 5430.144ms, rate sampling interval: 17858ms
  Thread calibration: mean lat.: 3915.904ms, rate sampling interval: 12681ms
  Thread calibration: mean lat.: 4195.456ms, rate sampling interval: 14868ms
  Thread calibration: mean lat.: 4194.688ms, rate sampling interval: 14868ms
  Thread calibration: mean lat.: 5433.728ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 5433.472ms, rate sampling interval: 17858ms
  Thread calibration: mean lat.: 5432.192ms, rate sampling interval: 17858ms
  Thread calibration: mean lat.: 4191.104ms, rate sampling interval: 14860ms
  Thread calibration: mean lat.: 5546.624ms, rate sampling interval: 17858ms
  Thread calibration: mean lat.: 5544.832ms, rate sampling interval: 17858ms
  Thread calibration: mean lat.: 3913.600ms, rate sampling interval: 12673ms
  Thread calibration: mean lat.: 3918.464ms, rate sampling interval: 12722ms
  Thread calibration: mean lat.: 5557.376ms, rate sampling interval: 17858ms
  Thread calibration: mean lat.: 3920.725ms, rate sampling interval: 13017ms
  Thread calibration: mean lat.: 5541.760ms, rate sampling interval: 17842ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3921.066ms, rate sampling interval: 13025ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
