Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 1183.672ms, rate sampling interval: 5533ms
  Thread calibration: mean lat.: 1396.939ms, rate sampling interval: 5570ms
  Thread calibration: mean lat.: 995.079ms, rate sampling interval: 4122ms
  Thread calibration: mean lat.: 983.064ms, rate sampling interval: 4120ms
  Thread calibration: mean lat.: 1329.363ms, rate sampling interval: 5451ms
  Thread calibration: mean lat.: 1395.825ms, rate sampling interval: 5566ms
  Thread calibration: mean lat.: 927.256ms, rate sampling interval: 4100ms
  Thread calibration: mean lat.: 1467.757ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 903.418ms, rate sampling interval: 4087ms
  Thread calibration: mean lat.: 1333.293ms, rate sampling interval: 5488ms
  Thread calibration: mean lat.: 952.978ms, rate sampling interval: 4102ms
  Thread calibration: mean lat.: 1404.933ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1424.906ms, rate sampling interval: 5689ms
  Thread calibration: mean lat.: 931.484ms, rate sampling interval: 4087ms
  Thread calibration: mean lat.: 913.789ms, rate sampling interval: 4085ms
  Thread calibration: mean lat.: 1443.094ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 961.742ms, rate sampling interval: 4093ms
  Thread calibration: mean lat.: 1441.581ms, rate sampling interval: 5754ms
  Thread calibration: mean lat.: 941.342ms, rate sampling interval: 4079ms
  Thread calibration: mean lat.: 1434.223ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1009.158ms, rate sampling interval: 4292ms
  Thread calibration: mean lat.: 1380.835ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 940.004ms, rate sampling interval: 4085ms
  Thread calibration: mean lat.: 1398.759ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 946.202ms, rate sampling interval: 4075ms
  Thread calibration: mean lat.: 1406.040ms, rate sampling interval: 5615ms
  Thread calibration: mean lat.: 942.907ms, rate sampling interval: 4081ms
  Thread calibration: mean lat.: 1448.790ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 1399.797ms, rate sampling interval: 5599ms
  Thread calibration: mean lat.: 961.951ms, rate sampling interval: 4085ms
  Thread calibration: mean lat.: 975.082ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1415.344ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 981.583ms, rate sampling interval: 4259ms
  Thread calibration: mean lat.: 1352.312ms, rate sampling interval: 5500ms
  Thread calibration: mean lat.: 992.073ms, rate sampling interval: 4341ms
  Thread calibration: mean lat.: 1405.716ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 979.665ms, rate sampling interval: 4067ms
  Thread calibration: mean lat.: 1417.898ms, rate sampling interval: 5668ms
  Thread calibration: mean lat.: 992.561ms, rate sampling interval: 4292ms
  Thread calibration: mean lat.: 1419.734ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 995.129ms, rate sampling interval: 4329ms
  Thread calibration: mean lat.: 1430.411ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1441.075ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 970.431ms, rate sampling interval: 4069ms
  Thread calibration: mean lat.: 983.434ms, rate sampling interval: 4063ms
  Thread calibration: mean lat.: 983.402ms, rate sampling interval: 4251ms
  Thread calibration: mean lat.: 1418.859ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 1395.150ms, rate sampling interval: 5570ms
  Thread calibration: mean lat.: 968.212ms, rate sampling interval: 4235ms
  Thread calibration: mean lat.: 977.072ms, rate sampling interval: 4239ms
  Thread calibration: mean lat.: 1393.324ms, rate sampling interval: 5578ms
  Thread calibration: mean lat.: 1007.446ms, rate sampling interval: 4386ms
  Thread calibration: mean lat.: 1440.927ms, rate sampling interval: 5689ms
  Thread calibration: mean lat.: 1403.445ms, rate sampling interval: 5627ms
  Thread calibration: mean lat.: 970.868ms, rate sampling interval: 4095ms
  Thread calibration: mean lat.: 1455.744ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1013.099ms, rate sampling interval: 4243ms
  Thread calibration: mean lat.: 1411.202ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 984.383ms, rate sampling interval: 4292ms
  Thread calibration: mean lat.: 1422.664ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 1456.358ms, rate sampling interval: 5689ms
  Thread calibration: mean lat.: 989.232ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 979.459ms, rate sampling interval: 4276ms
  Thread calibration: mean lat.: 1429.734ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 1401.368ms, rate sampling interval: 5476ms
  Thread calibration: mean lat.: 989.889ms, rate sampling interval: 4222ms
  Thread calibration: mean lat.: 967.114ms, rate sampling interval: 4044ms
  Thread calibration: mean lat.: 1412.352ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 993.177ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1431.598ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 970.766ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 942.359ms, rate sampling interval: 4018ms
  Thread calibration: mean lat.: 1429.739ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 1447.323ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 999.620ms, rate sampling interval: 4206ms
  Thread calibration: mean lat.: 958.245ms, rate sampling interval: 4020ms
  Thread calibration: mean lat.: 1413.892ms, rate sampling interval: 5558ms
  Thread calibration: mean lat.: 1438.508ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 1013.231ms, rate sampling interval: 4202ms
  Thread calibration: mean lat.: 1402.549ms, rate sampling interval: 5599ms
  Thread calibration: mean lat.: 1022.706ms, rate sampling interval: 4210ms
  Thread calibration: mean lat.: 1483.303ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1013.641ms, rate sampling interval: 4202ms
  Thread calibration: mean lat.: 1458.968ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 1016.011ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1489.954ms, rate sampling interval: 5730ms
  Thread calibration: mean lat.: 1038.829ms, rate sampling interval: 4595ms
  Thread calibration: mean lat.: 1462.748ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 1450.140ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 1024.996ms, rate sampling interval: 4202ms
  Thread calibration: mean lat.: 1455.852ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 1018.905ms, rate sampling interval: 4198ms
  Thread calibration: mean lat.: 996.071ms, rate sampling interval: 4186ms
  Thread calibration: mean lat.: 1020.863ms, rate sampling interval: 4497ms
  Thread calibration: mean lat.: 1483.783ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 1459.474ms, rate sampling interval: 5656ms
  Thread calibration: mean lat.: 913.691ms, rate sampling interval: 3983ms
  Thread calibration: mean lat.: 1487.451ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 994.195ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 1416.527ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1409.741ms, rate sampling interval: 5578ms
  Thread calibration: mean lat.: 1021.826ms, rate sampling interval: 4186ms
  Thread calibration: mean lat.: 1483.438ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 998.397ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1479.143ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1005.237ms, rate sampling interval: 4390ms
  Thread calibration: mean lat.: 1502.445ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 999.051ms, rate sampling interval: 4382ms
  Thread calibration: mean lat.: 966.846ms, rate sampling interval: 4308ms
  Thread calibration: mean lat.: 1035.232ms, rate sampling interval: 4411ms
  Thread calibration: mean lat.: 1478.557ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 1034.562ms, rate sampling interval: 4558ms
  Thread calibration: mean lat.: 1481.543ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1032.231ms, rate sampling interval: 4567ms
  Thread calibration: mean lat.: 1500.385ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1444.810ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 1014.871ms, rate sampling interval: 4165ms
  Thread calibration: mean lat.: 1497.092ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1015.968ms, rate sampling interval: 4163ms
  Thread calibration: mean lat.: 1402.911ms, rate sampling interval: 5566ms
  Thread calibration: mean lat.: 1017.521ms, rate sampling interval: 4163ms
  Thread calibration: mean lat.: 1487.051ms, rate sampling interval: 5812ms
  Thread calibration: mean lat.: 1024.437ms, rate sampling interval: 4517ms
  Thread calibration: mean lat.: 1026.555ms, rate sampling interval: 4198ms
  Thread calibration: mean lat.: 1484.818ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1446.717ms, rate sampling interval: 5631ms
  Thread calibration: mean lat.: 1027.896ms, rate sampling interval: 4431ms
  Thread calibration: mean lat.: 1418.059ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 1000.645ms, rate sampling interval: 4546ms
  Thread calibration: mean lat.: 1498.200ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 1023.618ms, rate sampling interval: 4562ms
  Thread calibration: mean lat.: 1002.203ms, rate sampling interval: 4587ms
  Thread calibration: mean lat.: 1474.560ms, rate sampling interval: 5648ms
  Thread calibration: mean lat.: 1052.759ms, rate sampling interval: 4771ms
  Thread calibration: mean lat.: 1472.120ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 1502.467ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1033.039ms, rate sampling interval: 4726ms
  Thread calibration: mean lat.: 1481.192ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1479.915ms, rate sampling interval: 5730ms
  Thread calibration: mean lat.: 1071.589ms, rate sampling interval: 4730ms
  Thread calibration: mean lat.: 1020.328ms, rate sampling interval: 4530ms
  Thread calibration: mean lat.: 1514.439ms, rate sampling interval: 5750ms
  Thread calibration: mean lat.: 1055.425ms, rate sampling interval: 4759ms
  Thread calibration: mean lat.: 1514.158ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1038.605ms, rate sampling interval: 4612ms
  Thread calibration: mean lat.: 1456.294ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1048.184ms, rate sampling interval: 4575ms
  Thread calibration: mean lat.: 1499.406ms, rate sampling interval: 5775ms
  Thread calibration: mean lat.: 1015.291ms, rate sampling interval: 4579ms
  Thread calibration: mean lat.: 1502.754ms, rate sampling interval: 5738ms
  Thread calibration: mean lat.: 1527.174ms, rate sampling interval: 5947ms
  Thread calibration: mean lat.: 1064.749ms, rate sampling interval: 4734ms
  Thread calibration: mean lat.: 1487.009ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1039.024ms, rate sampling interval: 4583ms
  Thread calibration: mean lat.: 1028.629ms, rate sampling interval: 4562ms
  Thread calibration: mean lat.: 1524.231ms, rate sampling interval: 5947ms
  Thread calibration: mean lat.: 1041.774ms, rate sampling interval: 4739ms
  Thread calibration: mean lat.: 1458.534ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 1055.128ms, rate sampling interval: 4706ms
  Thread calibration: mean lat.: 1525.269ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1061.442ms, rate sampling interval: 4804ms
  Thread calibration: mean lat.: 1531.532ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1456.324ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 1066.995ms, rate sampling interval: 4886ms
  Thread calibration: mean lat.: 1514.407ms, rate sampling interval: 5783ms
  Thread calibration: mean lat.: 1038.436ms, rate sampling interval: 4923ms
  Thread calibration: mean lat.: 1075.945ms, rate sampling interval: 4804ms
  Thread calibration: mean lat.: 1497.755ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1030.832ms, rate sampling interval: 4915ms
  Thread calibration: mean lat.: 1452.014ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1062.815ms, rate sampling interval: 4788ms
  Thread calibration: mean lat.: 1533.615ms, rate sampling interval: 5881ms
  Thread calibration: mean lat.: 1071.596ms, rate sampling interval: 4710ms
  Thread calibration: mean lat.: 1442.559ms, rate sampling interval: 5623ms
  Thread calibration: mean lat.: 1067.759ms, rate sampling interval: 4792ms
  Thread calibration: mean lat.: 1532.035ms, rate sampling interval: 5873ms
  Thread calibration: mean lat.: 1478.200ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1046.866ms, rate sampling interval: 4567ms
  Thread calibration: mean lat.: 1011.508ms, rate sampling interval: 4603ms
  Thread calibration: mean lat.: 1542.506ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 1042.914ms, rate sampling interval: 4775ms
  Thread calibration: mean lat.: 1517.700ms, rate sampling interval: 5771ms
  Thread calibration: mean lat.: 1044.364ms, rate sampling interval: 4554ms
  Thread calibration: mean lat.: 1527.603ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1056.207ms, rate sampling interval: 4669ms
  Thread calibration: mean lat.: 1057.737ms, rate sampling interval: 4689ms
  Thread calibration: mean lat.: 1507.804ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 1431.265ms, rate sampling interval: 5591ms
  Thread calibration: mean lat.: 1080.347ms, rate sampling interval: 4743ms
  Thread calibration: mean lat.: 1530.226ms, rate sampling interval: 5869ms
  Thread calibration: mean lat.: 1084.864ms, rate sampling interval: 4792ms
  Thread calibration: mean lat.: 1516.525ms, rate sampling interval: 5771ms
  Thread calibration: mean lat.: 1084.714ms, rate sampling interval: 4792ms
  Thread calibration: mean lat.: 1533.649ms, rate sampling interval: 5894ms
  Thread calibration: mean lat.: 1387.903ms, rate sampling interval: 5488ms
  Thread calibration: mean lat.: 1056.463ms, rate sampling interval: 4681ms
  Thread calibration: mean lat.: 1512.644ms, rate sampling interval: 5783ms
  Thread calibration: mean lat.: 1047.940ms, rate sampling interval: 4644ms
  Thread calibration: mean lat.: 1049.980ms, rate sampling interval: 4657ms
  Thread calibration: mean lat.: 1536.857ms, rate sampling interval: 5890ms
  Thread calibration: mean lat.: 997.562ms, rate sampling interval: 4648ms
  Thread calibration: mean lat.: 1102.111ms, rate sampling interval: 4943ms
  Thread calibration: mean lat.: 1500.776ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1505.794ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 995.436ms, rate sampling interval: 4534ms
  Thread calibration: mean lat.: 1462.328ms, rate sampling interval: 5640ms
  Thread calibration: mean lat.: 1033.750ms, rate sampling interval: 4685ms
  Thread calibration: mean lat.: 1029.990ms, rate sampling interval: 4526ms
  Thread calibration: mean lat.: 1420.968ms, rate sampling interval: 5644ms
  Thread calibration: mean lat.: 1512.240ms, rate sampling interval: 5869ms
  Thread calibration: mean lat.: 996.344ms, rate sampling interval: 4657ms
  Thread calibration: mean lat.: 1520.322ms, rate sampling interval: 5849ms
  Thread calibration: mean lat.: 995.603ms, rate sampling interval: 4558ms
  Thread calibration: mean lat.: 1500.336ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1051.985ms, rate sampling interval: 4689ms
  Thread calibration: mean lat.: 1522.823ms, rate sampling interval: 5849ms
  Thread calibration: mean lat.: 1036.479ms, rate sampling interval: 4689ms
  Thread calibration: mean lat.: 1497.551ms, rate sampling interval: 5644ms
  Thread calibration: mean lat.: 1015.468ms, rate sampling interval: 4648ms
  Thread calibration: mean lat.: 1462.282ms, rate sampling interval: 5652ms
  Thread calibration: mean lat.: 953.083ms, rate sampling interval: 4468ms
  Thread calibration: mean lat.: 1483.748ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1499.798ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 992.863ms, rate sampling interval: 4640ms
  Thread calibration: mean lat.: 1414.830ms, rate sampling interval: 5562ms
  Thread calibration: mean lat.: 1455.361ms, rate sampling interval: 5636ms
  Thread calibration: mean lat.: 1038.974ms, rate sampling interval: 4624ms
  Thread calibration: mean lat.: 1029.021ms, rate sampling interval: 4607ms
  Thread calibration: mean lat.: 1036.624ms, rate sampling interval: 4722ms
  Thread calibration: mean lat.: 1510.320ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 1494.696ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1029.436ms, rate sampling interval: 4534ms
  Thread calibration: mean lat.: 964.599ms, rate sampling interval: 4505ms
  Thread calibration: mean lat.: 1504.821ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 1011.358ms, rate sampling interval: 4632ms
  Thread calibration: mean lat.: 1476.405ms, rate sampling interval: 5705ms
  Thread calibration: mean lat.: 1020.144ms, rate sampling interval: 4509ms
  Thread calibration: mean lat.: 1477.834ms, rate sampling interval: 5697ms
  Thread calibration: mean lat.: 1033.450ms, rate sampling interval: 4640ms
  Thread calibration: mean lat.: 1460.830ms, rate sampling interval: 5660ms
  Thread calibration: mean lat.: 1474.441ms, rate sampling interval: 5701ms
  Thread calibration: mean lat.: 1052.879ms, rate sampling interval: 4710ms
  Thread calibration: mean lat.: 1056.350ms, rate sampling interval: 4714ms
  Thread calibration: mean lat.: 1464.824ms, rate sampling interval: 5648ms
  Thread calibration: mean lat.: 1059.441ms, rate sampling interval: 4788ms
  Thread calibration: mean lat.: 1514.632ms, rate sampling interval: 5849ms
  Thread calibration: mean lat.: 1487.602ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 1057.946ms, rate sampling interval: 4718ms
  Thread calibration: mean lat.: 1040.851ms, rate sampling interval: 4620ms
  Thread calibration: mean lat.: 1508.268ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1053.140ms, rate sampling interval: 4665ms
  Thread calibration: mean lat.: 1469.214ms, rate sampling interval: 5509ms
  Thread calibration: mean lat.: 1503.721ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1081.036ms, rate sampling interval: 4878ms
  Thread calibration: mean lat.: 1048.933ms, rate sampling interval: 4669ms
  Thread calibration: mean lat.: 1087.867ms, rate sampling interval: 4853ms
  Thread calibration: mean lat.: 1551.225ms, rate sampling interval: 5873ms
  Thread calibration: mean lat.: 1014.881ms, rate sampling interval: 4440ms
  Thread calibration: mean lat.: 1541.630ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1075.394ms, rate sampling interval: 4857ms
  Thread calibration: mean lat.: 1455.996ms, rate sampling interval: 5570ms
  Thread calibration: mean lat.: 1494.062ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 1506.900ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1026.668ms, rate sampling interval: 4587ms
  Thread calibration: mean lat.: 1052.629ms, rate sampling interval: 4976ms
  Thread calibration: mean lat.: 1054.795ms, rate sampling interval: 4976ms
  Thread calibration: mean lat.: 1504.999ms, rate sampling interval: 5816ms
  Thread calibration: mean lat.: 1511.186ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 1498.786ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1047.216ms, rate sampling interval: 4775ms
  Thread calibration: mean lat.: 1514.326ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1041.068ms, rate sampling interval: 4636ms
  Thread calibration: mean lat.: 1036.181ms, rate sampling interval: 4624ms
  Thread calibration: mean lat.: 1504.068ms, rate sampling interval: 5693ms
  Thread calibration: mean lat.: 1502.356ms, rate sampling interval: 5685ms
  Thread calibration: mean lat.: 1048.588ms, rate sampling interval: 4767ms
  Thread calibration: mean lat.: 1034.765ms, rate sampling interval: 4620ms
  Thread calibration: mean lat.: 1512.101ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 1025.570ms, rate sampling interval: 4595ms
  Thread calibration: mean lat.: 1526.697ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 1494.490ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1054.603ms, rate sampling interval: 4837ms
  Thread calibration: mean lat.: 1527.523ms, rate sampling interval: 5947ms
  Thread calibration: mean lat.: 1062.015ms, rate sampling interval: 4767ms
  Thread calibration: mean lat.: 1502.479ms, rate sampling interval: 5681ms
  Thread calibration: mean lat.: 1060.156ms, rate sampling interval: 4780ms
  Thread calibration: mean lat.: 1041.559ms, rate sampling interval: 4739ms
  Thread calibration: mean lat.: 1508.423ms, rate sampling interval: 5754ms
  Thread calibration: mean lat.: 1066.056ms, rate sampling interval: 4800ms
  Thread calibration: mean lat.: 1032.984ms, rate sampling interval: 4612ms
  Thread calibration: mean lat.: 1524.220ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1530.218ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1075.582ms, rate sampling interval: 5001ms
  Thread calibration: mean lat.: 1043.181ms, rate sampling interval: 4640ms
  Thread calibration: mean lat.: 1491.809ms, rate sampling interval: 5771ms
  Thread calibration: mean lat.: 1516.242ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1054.347ms, rate sampling interval: 4751ms
  Thread calibration: mean lat.: 1527.545ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1088.679ms, rate sampling interval: 4837ms
  Thread calibration: mean lat.: 1519.493ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1078.059ms, rate sampling interval: 4820ms
  Thread calibration: mean lat.: 1057.221ms, rate sampling interval: 5160ms
  Thread calibration: mean lat.: 1524.622ms, rate sampling interval: 5742ms
  Thread calibration: mean lat.: 1502.538ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 1549.691ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1063.103ms, rate sampling interval: 4812ms
  Thread calibration: mean lat.: 1054.772ms, rate sampling interval: 4718ms
  Thread calibration: mean lat.: 1087.335ms, rate sampling interval: 4902ms
  Thread calibration: mean lat.: 1568.802ms, rate sampling interval: 5988ms
  Thread calibration: mean lat.: 1057.248ms, rate sampling interval: 4747ms
  Thread calibration: mean lat.: 1550.745ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 1065.255ms, rate sampling interval: 4935ms
  Thread calibration: mean lat.: 1547.952ms, rate sampling interval: 5824ms
  Thread calibration: mean lat.: 1062.042ms, rate sampling interval: 4730ms
  Thread calibration: mean lat.: 1557.613ms, rate sampling interval: 5808ms
  Thread calibration: mean lat.: 1541.325ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 1067.047ms, rate sampling interval: 4931ms
  Thread calibration: mean lat.: 1572.927ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 1094.000ms, rate sampling interval: 5005ms
  Thread calibration: mean lat.: 1081.297ms, rate sampling interval: 4890ms
  Thread calibration: mean lat.: 1482.703ms, rate sampling interval: 5718ms
  Thread calibration: mean lat.: 1105.668ms, rate sampling interval: 5169ms
  Thread calibration: mean lat.: 1538.850ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 1101.367ms, rate sampling interval: 5083ms
  Thread calibration: mean lat.: 1564.528ms, rate sampling interval: 5767ms
  Thread calibration: mean lat.: 1583.107ms, rate sampling interval: 5947ms
  Thread calibration: mean lat.: 1509.616ms, rate sampling interval: 5709ms
  Thread calibration: mean lat.: 1063.345ms, rate sampling interval: 4911ms
  Thread calibration: mean lat.: 1125.090ms, rate sampling interval: 5148ms
  Thread calibration: mean lat.: 1569.780ms, rate sampling interval: 5902ms
  Thread calibration: mean lat.: 1082.965ms, rate sampling interval: 4788ms
  Thread calibration: mean lat.: 1107.616ms, rate sampling interval: 4890ms
  Thread calibration: mean lat.: 1553.111ms, rate sampling interval: 5922ms
  Thread calibration: mean lat.: 1543.383ms, rate sampling interval: 5795ms
  Thread calibration: mean lat.: 1134.643ms, rate sampling interval: 4964ms
  Thread calibration: mean lat.: 1549.143ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 1075.369ms, rate sampling interval: 4878ms
  Thread calibration: mean lat.: 1549.733ms, rate sampling interval: 5677ms
  Thread calibration: mean lat.: 1109.121ms, rate sampling interval: 5156ms
  Thread calibration: mean lat.: 1579.913ms, rate sampling interval: 5935ms
  Thread calibration: mean lat.: 1104.736ms, rate sampling interval: 5111ms
  Thread calibration: mean lat.: 1481.021ms, rate sampling interval: 5664ms
  Thread calibration: mean lat.: 1075.293ms, rate sampling interval: 4870ms
  Thread calibration: mean lat.: 1543.326ms, rate sampling interval: 5857ms
  Thread calibration: mean lat.: 1514.258ms, rate sampling interval: 5758ms
  Thread calibration: mean lat.: 1100.563ms, rate sampling interval: 5095ms
  Thread calibration: mean lat.: 1011.816ms, rate sampling interval: 4911ms
  Thread calibration: mean lat.: 1542.834ms, rate sampling interval: 5787ms
  Thread calibration: mean lat.: 1104.001ms, rate sampling interval: 5136ms
  Thread calibration: mean lat.: 1059.062ms, rate sampling interval: 4894ms
  Thread calibration: mean lat.: 1521.116ms, rate sampling interval: 5754ms
  Thread calibration: mean lat.: 1094.828ms, rate sampling interval: 5001ms
  Thread calibration: mean lat.: 1553.987ms, rate sampling interval: 5763ms
  Thread calibration: mean lat.: 1553.540ms, rate sampling interval: 5865ms
  Thread calibration: mean lat.: 1071.581ms, rate sampling interval: 4853ms
  Thread calibration: mean lat.: 1533.001ms, rate sampling interval: 5771ms
  Thread calibration: mean lat.: 1534.918ms, rate sampling interval: 5771ms
  Thread calibration: mean lat.: 1103.615ms, rate sampling interval: 5132ms
  Thread calibration: mean lat.: 1091.033ms, rate sampling interval: 5083ms
  Thread calibration: mean lat.: 1037.028ms, rate sampling interval: 5111ms
  Thread calibration: mean lat.: 1568.316ms, rate sampling interval: 5922ms
  Thread calibration: mean lat.: 1535.456ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 1549.814ms, rate sampling interval: 5906ms
  Thread calibration: mean lat.: 1031.743ms, rate sampling interval: 5107ms
  Thread calibration: mean lat.: 1039.976ms, rate sampling interval: 4669ms
  Thread calibration: mean lat.: 1075.597ms, rate sampling interval: 5042ms
  Thread calibration: mean lat.: 1539.250ms, rate sampling interval: 5713ms
  Thread calibration: mean lat.: 1049.197ms, rate sampling interval: 4689ms
  Thread calibration: mean lat.: 1550.478ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 1023.242ms, rate sampling interval: 4661ms
  Thread calibration: mean lat.: 1428.287ms, rate sampling interval: 5529ms
  Thread calibration: mean lat.: 1090.092ms, rate sampling interval: 5103ms
  Thread calibration: mean lat.: 1548.544ms, rate sampling interval: 5902ms
  Thread calibration: mean lat.: 1545.486ms, rate sampling interval: 5890ms
  Thread calibration: mean lat.: 1033.320ms, rate sampling interval: 4653ms
  Thread calibration: mean lat.: 1447.680ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 1029.763ms, rate sampling interval: 5091ms
  Thread calibration: mean lat.: 1516.923ms, rate sampling interval: 5726ms
  Thread calibration: mean lat.: 1025.978ms, rate sampling interval: 5083ms
  Thread calibration: mean lat.: 1545.599ms, rate sampling interval: 5890ms
  Thread calibration: mean lat.: 1086.484ms, rate sampling interval: 5091ms
  Thread calibration: mean lat.: 1553.829ms, rate sampling interval: 5914ms
  Thread calibration: mean lat.: 1056.075ms, rate sampling interval: 4857ms
  Thread calibration: mean lat.: 1522.556ms, rate sampling interval: 5746ms
  Thread calibration: mean lat.: 1074.961ms, rate sampling interval: 5210ms
  Thread calibration: mean lat.: 1074.042ms, rate sampling interval: 4947ms
  Thread calibration: mean lat.: 1550.179ms, rate sampling interval: 5873ms
