Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  500 threads and 500 connections
  Thread calibration: mean lat.: 3928.285ms, rate sampling interval: 14254ms
  Thread calibration: mean lat.: 4119.392ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 3982.574ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 4133.522ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 4097.301ms, rate sampling interval: 14368ms
  Thread calibration: mean lat.: 3978.881ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 4070.573ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4856.803ms, rate sampling interval: 14966ms
  Thread calibration: mean lat.: 4914.768ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 4903.395ms, rate sampling interval: 15130ms
  Thread calibration: mean lat.: 4923.536ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 4872.647ms, rate sampling interval: 15106ms
  Thread calibration: mean lat.: 4930.736ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 4904.400ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 4939.536ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 5007.685ms, rate sampling interval: 15523ms
  Thread calibration: mean lat.: 4881.237ms, rate sampling interval: 15106ms
  Thread calibration: mean lat.: 4873.557ms, rate sampling interval: 15097ms
  Thread calibration: mean lat.: 4937.680ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 4821.219ms, rate sampling interval: 14925ms
  Thread calibration: mean lat.: 4880.753ms, rate sampling interval: 15097ms
  Thread calibration: mean lat.: 4867.640ms, rate sampling interval: 15097ms
  Thread calibration: mean lat.: 4871.480ms, rate sampling interval: 15097ms
  Thread calibration: mean lat.: 4869.176ms, rate sampling interval: 15097ms
  Thread calibration: mean lat.: 4889.832ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 4806.968ms, rate sampling interval: 14884ms
  Thread calibration: mean lat.: 4912.624ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 4919.632ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 4094.896ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4107.171ms, rate sampling interval: 14606ms
  Thread calibration: mean lat.: 4907.760ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 4110.893ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4131.174ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4070.001ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4087.644ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 4074.878ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4076.757ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4108.704ms, rate sampling interval: 14606ms
  Thread calibration: mean lat.: 4057.804ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4070.964ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4093.190ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4095.287ms, rate sampling interval: 14335ms
  Thread calibration: mean lat.: 4069.070ms, rate sampling interval: 14393ms
  Thread calibration: mean lat.: 4056.992ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 4085.603ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4065.773ms, rate sampling interval: 14401ms
  Thread calibration: mean lat.: 4103.417ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 4117.657ms, rate sampling interval: 14589ms
  Thread calibration: mean lat.: 4080.621ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4093.908ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4092.316ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4106.218ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4113.146ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4116.255ms, rate sampling interval: 14557ms
  Thread calibration: mean lat.: 4065.088ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4102.125ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 4081.209ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 4128.490ms, rate sampling interval: 14589ms
  Thread calibration: mean lat.: 4059.142ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4120.062ms, rate sampling interval: 14311ms
  Thread calibration: mean lat.: 4146.113ms, rate sampling interval: 14589ms
  Thread calibration: mean lat.: 4053.984ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4128.449ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 4102.976ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 4080.428ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4134.590ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 4079.558ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4144.746ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 4117.431ms, rate sampling interval: 14565ms
  Thread calibration: mean lat.: 4082.035ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4052.480ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 4139.919ms, rate sampling interval: 14573ms
  Thread calibration: mean lat.: 4122.181ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4038.504ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 4059.560ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 4125.320ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4130.410ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 4075.476ms, rate sampling interval: 14049ms
  Thread calibration: mean lat.: 4280.199ms, rate sampling interval: 14352ms
  Thread calibration: mean lat.: 4120.465ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4142.512ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 4134.095ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4091.944ms, rate sampling interval: 14376ms
  Thread calibration: mean lat.: 4115.410ms, rate sampling interval: 14516ms
  Thread calibration: mean lat.: 4302.500ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 4119.129ms, rate sampling interval: 14532ms
  Thread calibration: mean lat.: 4122.752ms, rate sampling interval: 14385ms
  Thread calibration: mean lat.: 4123.966ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4289.585ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4343.236ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 4290.936ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4334.939ms, rate sampling interval: 14540ms
  Thread calibration: mean lat.: 4312.142ms, rate sampling interval: 14442ms
  Thread calibration: mean lat.: 4340.427ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4291.690ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4328.415ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4282.446ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4344.523ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4273.016ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4339.259ms, rate sampling interval: 14524ms
  Thread calibration: mean lat.: 4306.808ms, rate sampling interval: 14434ms
  Thread calibration: mean lat.: 4348.724ms, rate sampling interval: 14532ms
  Thread calibration: mean lat.: 4361.905ms, rate sampling interval: 14532ms
  Thread calibration: mean lat.: 4282.005ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4286.400ms, rate sampling interval: 14426ms
  Thread calibration: mean lat.: 4363.769ms, rate sampling interval: 14688ms
  Thread calibration: mean lat.: 4275.989ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4323.439ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 4284.280ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4346.400ms, rate sampling interval: 14663ms
  Thread calibration: mean lat.: 4275.264ms, rate sampling interval: 14409ms
  Thread calibration: mean lat.: 4304.604ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4379.326ms, rate sampling interval: 14688ms
  Thread calibration: mean lat.: 4335.950ms, rate sampling interval: 14516ms
  Thread calibration: mean lat.: 4303.808ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4337.946ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 4308.700ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4336.160ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4292.359ms, rate sampling interval: 14401ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    14.06s     3.45s   20.33s    57.83%
    Req/Sec     3.50      0.50     4.00    100.00%
  49150 requests in 24.90s, 480.31MB read
Requests/sec:   1973.73
Transfer/sec:     19.29MB
