Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  4000 threads and 4000 connections
  Thread calibration: mean lat.: 1132.593ms, rate sampling interval: 3710ms
  Thread calibration: mean lat.: 1568.399ms, rate sampling interval: 5578ms
  Thread calibration: mean lat.: 2001.362ms, rate sampling interval: 7843ms
  Thread calibration: mean lat.: 2000.246ms, rate sampling interval: 7843ms
  Thread calibration: mean lat.: 1507.350ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 1533.025ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 1498.285ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 2003.648ms, rate sampling interval: 7843ms
  Thread calibration: mean lat.: 1995.200ms, rate sampling interval: 7835ms
  Thread calibration: mean lat.: 1530.706ms, rate sampling interval: 5525ms
  Thread calibration: mean lat.: 1590.384ms, rate sampling interval: 5595ms
  Thread calibration: mean lat.: 1998.637ms, rate sampling interval: 7839ms
  Thread calibration: mean lat.: 2000.228ms, rate sampling interval: 7839ms
  Thread calibration: mean lat.: 1504.143ms, rate sampling interval: 5517ms
  Thread calibration: mean lat.: 1994.084ms, rate sampling interval: 7831ms
  Thread calibration: mean lat.: 1992.841ms, rate sampling interval: 7827ms
  Thread calibration: mean lat.: 1498.164ms, rate sampling interval: 5513ms
  Thread calibration: mean lat.: 1587.674ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1992.210ms, rate sampling interval: 7823ms
  Thread calibration: mean lat.: 1526.836ms, rate sampling interval: 5517ms
  Thread calibration: mean lat.: 1495.574ms, rate sampling interval: 5505ms
  Thread calibration: mean lat.: 1992.484ms, rate sampling interval: 7823ms
  Thread calibration: mean lat.: 1989.485ms, rate sampling interval: 7819ms
  Thread calibration: mean lat.: 1489.144ms, rate sampling interval: 5476ms
  Thread calibration: mean lat.: 1491.553ms, rate sampling interval: 5492ms
  Thread calibration: mean lat.: 1987.126ms, rate sampling interval: 7815ms
  Thread calibration: mean lat.: 1987.145ms, rate sampling interval: 7815ms
  Thread calibration: mean lat.: 1495.860ms, rate sampling interval: 5496ms
  Thread calibration: mean lat.: 1987.236ms, rate sampling interval: 7811ms
  Thread calibration: mean lat.: 3485.090ms, rate sampling interval: 10002ms
  Thread calibration: mean lat.: 4135.219ms, rate sampling interval: 11001ms
  Thread calibration: mean lat.: 3536.477ms, rate sampling interval: 10190ms
  Thread calibration: mean lat.: 3483.880ms, rate sampling interval: 10002ms
  Thread calibration: mean lat.: 2592.621ms, rate sampling interval: 7278ms
  Thread calibration: mean lat.: 3534.522ms, rate sampling interval: 10190ms
  Thread calibration: mean lat.: 2605.494ms, rate sampling interval: 7344ms
  Thread calibration: mean lat.: 2592.768ms, rate sampling interval: 7282ms
  Thread calibration: mean lat.: 2593.938ms, rate sampling interval: 7282ms
  Thread calibration: mean lat.: 2606.665ms, rate sampling interval: 7344ms
  Thread calibration: mean lat.: 3467.496ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 3459.490ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2610.761ms, rate sampling interval: 7352ms
  Thread calibration: mean lat.: 2606.592ms, rate sampling interval: 7344ms
  Thread calibration: mean lat.: 2611.565ms, rate sampling interval: 7356ms
  Thread calibration: mean lat.: 3467.403ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 2585.673ms, rate sampling interval: 7266ms
  Thread calibration: mean lat.: 3475.874ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 3464.238ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 3463.400ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 2586.112ms, rate sampling interval: 7270ms
  Thread calibration: mean lat.: 3467.403ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 3473.268ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 2584.064ms, rate sampling interval: 7262ms
  Thread calibration: mean lat.: 3473.361ms, rate sampling interval: 9977ms
  Thread calibration: mean lat.: 2558.683ms, rate sampling interval: 7241ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3468.427ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1512.967ms, rate sampling interval: 5464ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3416.855ms, rate sampling interval: 9887ms
  Thread calibration: mean lat.: 1951.707ms, rate sampling interval: 7741ms
  Thread calibration: mean lat.: 1535.856ms, rate sampling interval: 5455ms
  Thread calibration: mean lat.: 3405.079ms, rate sampling interval: 9854ms
  Thread calibration: mean lat.: 2503.133ms, rate sampling interval: 8241ms
  Thread calibration: mean lat.: 3407.965ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2439.314ms, rate sampling interval: 7143ms
  Thread calibration: mean lat.: 2510.848ms, rate sampling interval: 8261ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3411.130ms, rate sampling interval: 9879ms
  Thread calibration: mean lat.: 2434.340ms, rate sampling interval: 7135ms
  Thread calibration: mean lat.: 3401.541ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 2501.529ms, rate sampling interval: 8253ms
  Thread calibration: mean lat.: 3408.244ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 2487.515ms, rate sampling interval: 7167ms
  Thread calibration: mean lat.: 2428.708ms, rate sampling interval: 7122ms
  Thread calibration: mean lat.: 3409.268ms, rate sampling interval: 9871ms
  Thread calibration: mean lat.: 3400.424ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 2478.665ms, rate sampling interval: 7143ms
  Thread calibration: mean lat.: 3399.307ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 2519.222ms, rate sampling interval: 7167ms
  Thread calibration: mean lat.: 2500.130ms, rate sampling interval: 8245ms
  Thread calibration: mean lat.: 3403.310ms, rate sampling interval: 9854ms
  Thread calibration: mean lat.: 3397.538ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 2475.300ms, rate sampling interval: 7135ms
  Thread calibration: mean lat.: 2473.691ms, rate sampling interval: 7131ms
  Thread calibration: mean lat.: 3403.357ms, rate sampling interval: 9854ms
  Thread calibration: mean lat.: 3399.214ms, rate sampling interval: 9846ms
  Thread calibration: mean lat.: 3392.605ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 2475.812ms, rate sampling interval: 7143ms
  Thread calibration: mean lat.: 2476.836ms, rate sampling interval: 7147ms
  Thread calibration: mean lat.: 3450.538ms, rate sampling interval: 9936ms
  Thread calibration: mean lat.: 2510.299ms, rate sampling interval: 7147ms
  Thread calibration: mean lat.: 3393.163ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 2470.180ms, rate sampling interval: 7135ms
  Thread calibration: mean lat.: 3452.501ms, rate sampling interval: 9953ms
  Thread calibration: mean lat.: 2463.817ms, rate sampling interval: 7110ms
  Thread calibration: mean lat.: 3392.698ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 2503.716ms, rate sampling interval: 7131ms
  Thread calibration: mean lat.: 3395.584ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 2466.011ms, rate sampling interval: 7127ms
  Thread calibration: mean lat.: 3382.272ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2460.891ms, rate sampling interval: 7110ms
  Thread calibration: mean lat.: 2463.012ms, rate sampling interval: 7118ms
  Thread calibration: mean lat.: 3388.788ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 3389.440ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 2498.230ms, rate sampling interval: 7122ms
  Thread calibration: mean lat.: 3387.857ms, rate sampling interval: 9822ms
  Thread calibration: mean lat.: 2499.181ms, rate sampling interval: 7122ms
  Thread calibration: mean lat.: 3382.458ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 2458.404ms, rate sampling interval: 7106ms
  Thread calibration: mean lat.: 2515.858ms, rate sampling interval: 7127ms
  Thread calibration: mean lat.: 3390.929ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 8577.706ms, rate sampling interval: 17661ms
  Thread calibration: mean lat.: 3382.830ms, rate sampling interval: 9805ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5535.744ms, rate sampling interval: 11993ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5535.744ms, rate sampling interval: 11993ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5966.994ms, rate sampling interval: 13762ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5969.334ms, rate sampling interval: 13762ms
  Thread calibration: mean lat.: 5966.409ms, rate sampling interval: 13762ms
  Thread calibration: mean lat.: 7983.104ms, rate sampling interval: 16752ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7980.032ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5534.208ms, rate sampling interval: 11993ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8506.709ms, rate sampling interval: 17514ms
  Thread calibration: mean lat.: 5966.994ms, rate sampling interval: 13754ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5968.164ms, rate sampling interval: 13754ms
  Thread calibration: mean lat.: 5966.994ms, rate sampling interval: 13754ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7974.912ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 5962.313ms, rate sampling interval: 13746ms
  Thread calibration: mean lat.: 8497.152ms, rate sampling interval: 17498ms
  Thread calibration: mean lat.: 5520.896ms, rate sampling interval: 11960ms
  Thread calibration: mean lat.: 5962.313ms, rate sampling interval: 13746ms
  Thread calibration: mean lat.: 8019.456ms, rate sampling interval: 16859ms
  Thread calibration: mean lat.: 7987.200ms, rate sampling interval: 16760ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8488.960ms, rate sampling interval: 17481ms
  Thread calibration: mean lat.: 5497.344ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 5498.880ms, rate sampling interval: 11927ms
  Thread calibration: mean lat.: 7968.768ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5509.120ms, rate sampling interval: 11943ms
  Thread calibration: mean lat.: 8484.864ms, rate sampling interval: 17481ms
  Thread calibration: mean lat.: 7960.576ms, rate sampling interval: 16703ms
  Thread calibration: mean lat.: 8490.325ms, rate sampling interval: 17481ms
  Thread calibration: mean lat.: 5495.808ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 5957.046ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8487.594ms, rate sampling interval: 17481ms
  Thread calibration: mean lat.: 5650.944ms, rate sampling interval: 12951ms
  Thread calibration: mean lat.: 5943.588ms, rate sampling interval: 13713ms
  Thread calibration: mean lat.: 5513.728ms, rate sampling interval: 11952ms
  Thread calibration: mean lat.: 5938.322ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 7962.624ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 7959.552ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 7959.552ms, rate sampling interval: 16711ms
  Thread calibration: mean lat.: 5949.440ms, rate sampling interval: 13721ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5875.712ms, rate sampling interval: 13320ms
  Thread calibration: mean lat.: 5600.256ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 8476.672ms, rate sampling interval: 17448ms
  Thread calibration: mean lat.: 5493.248ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 5940.662ms, rate sampling interval: 13705ms
  Thread calibration: mean lat.: 5500.928ms, rate sampling interval: 11927ms
  Thread calibration: mean lat.: 5934.811ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 5930.130ms, rate sampling interval: 13688ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5493.760ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 7949.312ms, rate sampling interval: 16687ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5943.003ms, rate sampling interval: 13697ms
  Thread calibration: mean lat.: 5485.056ms, rate sampling interval: 11894ms
  Thread calibration: mean lat.: 8471.210ms, rate sampling interval: 17448ms
  Thread calibration: mean lat.: 5492.224ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 5475.840ms, rate sampling interval: 11886ms
  Thread calibration: mean lat.: 5492.224ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5933.056ms, rate sampling interval: 13688ms
  Thread calibration: mean lat.: 8467.114ms, rate sampling interval: 17432ms
  Thread calibration: mean lat.: 5358.592ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8467.114ms, rate sampling interval: 17432ms
  Thread calibration: mean lat.: 5807.250ms, rate sampling interval: 13033ms
  Thread calibration: mean lat.: 8467.114ms, rate sampling interval: 17432ms
  Thread calibration: mean lat.: 5477.376ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 5475.840ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 8456.192ms, rate sampling interval: 17416ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7851.349ms, rate sampling interval: 16179ms
  Thread calibration: mean lat.: 5483.008ms, rate sampling interval: 11886ms
  Thread calibration: mean lat.: 7849.984ms, rate sampling interval: 16171ms
  Thread calibration: mean lat.: 7936.000ms, rate sampling interval: 16662ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7932.928ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8449.365ms, rate sampling interval: 17399ms
  Thread calibration: mean lat.: 7930.880ms, rate sampling interval: 16646ms
  Thread calibration: mean lat.: 5453.312ms, rate sampling interval: 11837ms
  Thread calibration: mean lat.: 8457.557ms, rate sampling interval: 17416ms
  Thread calibration: mean lat.: 8452.096ms, rate sampling interval: 17399ms
  Thread calibration: mean lat.: 5467.136ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 5917.842ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 5923.108ms, rate sampling interval: 13664ms
  Thread calibration: mean lat.: 5918.427ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 5349.376ms, rate sampling interval: 11714ms
  Thread calibration: mean lat.: 5907.894ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 7928.832ms, rate sampling interval: 16646ms
  Thread calibration: mean lat.: 5914.916ms, rate sampling interval: 13656ms
  Thread calibration: mean lat.: 5904.969ms, rate sampling interval: 13639ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9523.200ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9506.816ms, rate sampling interval: 19021ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9515.008ms, rate sampling interval: 19038ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9523.200ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9523.200ms, rate sampling interval: 19054ms
  Thread calibration: mean lat.: 9506.816ms, rate sampling interval: 19021ms
