Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=1330&idleDelay=95&fileLength=10000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 2870.593ms, rate sampling interval: 11722ms
  Thread calibration: mean lat.: 3182.482ms, rate sampling interval: 12173ms
  Thread calibration: mean lat.: 3447.323ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 3043.677ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3046.395ms, rate sampling interval: 11599ms
  Thread calibration: mean lat.: 3456.517ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 3441.202ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 3040.792ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3027.176ms, rate sampling interval: 11436ms
  Thread calibration: mean lat.: 3422.592ms, rate sampling interval: 12746ms
  Thread calibration: mean lat.: 3454.892ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 3040.903ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3428.179ms, rate sampling interval: 12812ms
  Thread calibration: mean lat.: 3093.809ms, rate sampling interval: 11436ms
  Thread calibration: mean lat.: 3442.025ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 3041.888ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3341.395ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 3043.212ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3513.972ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 3037.314ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 3449.939ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 3023.249ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3478.188ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 3037.437ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3439.432ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 3041.666ms, rate sampling interval: 11591ms
  Thread calibration: mean lat.: 3436.761ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 3033.686ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3376.879ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 3512.303ms, rate sampling interval: 12820ms
  Thread calibration: mean lat.: 3037.127ms, rate sampling interval: 11575ms
  Thread calibration: mean lat.: 3039.485ms, rate sampling interval: 11583ms
  Thread calibration: mean lat.: 3034.616ms, rate sampling interval: 11567ms
  Thread calibration: mean lat.: 3382.043ms, rate sampling interval: 12787ms
  Thread calibration: mean lat.: 3472.022ms, rate sampling interval: 12804ms
  Thread calibration: mean lat.: 5400.696ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 5431.055ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4335.777ms, rate sampling interval: 13582ms
  Thread calibration: mean lat.: 5388.231ms, rate sampling interval: 14319ms
  Thread calibration: mean lat.: 5396.720ms, rate sampling interval: 14508ms
  Thread calibration: mean lat.: 5301.521ms, rate sampling interval: 15613ms
  Thread calibration: mean lat.: 4334.484ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 5426.597ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 5424.067ms, rate sampling interval: 14483ms
  Thread calibration: mean lat.: 6730.581ms, rate sampling interval: 16048ms
  Thread calibration: mean lat.: 4332.275ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 4338.041ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 6726.144ms, rate sampling interval: 16039ms
  Thread calibration: mean lat.: 5297.561ms, rate sampling interval: 15605ms
  Thread calibration: mean lat.: 4276.053ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 4209.249ms, rate sampling interval: 13172ms
  Thread calibration: mean lat.: 4306.724ms, rate sampling interval: 13590ms
  Thread calibration: mean lat.: 4339.004ms, rate sampling interval: 13615ms
  Thread calibration: mean lat.: 4506.572ms, rate sampling interval: 14639ms
  Thread calibration: mean lat.: 4339.980ms, rate sampling interval: 13623ms
  Thread calibration: mean lat.: 4331.885ms, rate sampling interval: 13598ms
  Thread calibration: mean lat.: 6675.865ms, rate sampling interval: 16637ms
  Thread calibration: mean lat.: 6676.275ms, rate sampling interval: 16637ms
  Thread calibration: mean lat.: 4328.232ms, rate sampling interval: 13565ms
  Thread calibration: mean lat.: 4319.609ms, rate sampling interval: 13557ms
  Thread calibration: mean lat.: 5418.767ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 5293.329ms, rate sampling interval: 15605ms
  Thread calibration: mean lat.: 4381.588ms, rate sampling interval: 13565ms
  Thread calibration: mean lat.: 5275.579ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 4330.711ms, rate sampling interval: 13557ms
  Thread calibration: mean lat.: 5290.325ms, rate sampling interval: 15597ms
  Thread calibration: mean lat.: 4320.417ms, rate sampling interval: 13549ms
  Thread calibration: mean lat.: 4436.456ms, rate sampling interval: 13492ms
  Thread calibration: mean lat.: 4314.058ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 6717.269ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 6677.913ms, rate sampling interval: 16670ms
  Thread calibration: mean lat.: 6725.461ms, rate sampling interval: 16064ms
  Thread calibration: mean lat.: 6727.850ms, rate sampling interval: 16064ms
  Thread calibration: mean lat.: 6687.334ms, rate sampling interval: 16678ms
  Thread calibration: mean lat.: 6801.408ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 6687.334ms, rate sampling interval: 16678ms
  Thread calibration: mean lat.: 6713.173ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 6719.658ms, rate sampling interval: 16056ms
  Thread calibration: mean lat.: 6717.269ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 6718.293ms, rate sampling interval: 16048ms
  Thread calibration: mean lat.: 6713.173ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 6672.588ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 6707.370ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 6709.077ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 6713.173ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 6796.083ms, rate sampling interval: 17154ms
  Thread calibration: mean lat.: 6791.987ms, rate sampling interval: 17154ms
  Thread calibration: mean lat.: 6720.307ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 6708.736ms, rate sampling interval: 16031ms
  Thread calibration: mean lat.: 6788.710ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 6706.688ms, rate sampling interval: 16023ms
  Thread calibration: mean lat.: 6672.998ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 6780.928ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 6773.108ms, rate sampling interval: 17022ms
  Thread calibration: mean lat.: 6674.227ms, rate sampling interval: 16654ms
  Thread calibration: mean lat.: 6779.289ms, rate sampling interval: 17137ms
  Thread calibration: mean lat.: 6670.131ms, rate sampling interval: 16646ms
  Thread calibration: mean lat.: 6669.721ms, rate sampling interval: 16646ms
  Thread calibration: mean lat.: 6703.274ms, rate sampling interval: 16023ms
  Thread calibration: mean lat.: 6658.662ms, rate sampling interval: 16629ms
  Thread calibration: mean lat.: 6704.981ms, rate sampling interval: 16023ms
  Thread calibration: mean lat.: 7263.846ms, rate sampling interval: 17268ms
  Thread calibration: mean lat.: 6699.417ms, rate sampling interval: 17121ms
  Thread calibration: mean lat.: 7142.741ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 6667.673ms, rate sampling interval: 16646ms
  Thread calibration: mean lat.: 6704.298ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 6698.837ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 6692.693ms, rate sampling interval: 15966ms
  Thread calibration: mean lat.: 6694.058ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 6702.250ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 7139.555ms, rate sampling interval: 17350ms
  Thread calibration: mean lat.: 6689.280ms, rate sampling interval: 15966ms
  Thread calibration: mean lat.: 6775.603ms, rate sampling interval: 17121ms
  Thread calibration: mean lat.: 7136.824ms, rate sampling interval: 17334ms
  Thread calibration: mean lat.: 6699.861ms, rate sampling interval: 16015ms
  Thread calibration: mean lat.: 6696.106ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 6694.058ms, rate sampling interval: 15998ms
  Thread calibration: mean lat.: 6690.645ms, rate sampling interval: 15966ms
  Thread calibration: mean lat.: 7130.908ms, rate sampling interval: 17317ms
  Thread calibration: mean lat.: 6678.732ms, rate sampling interval: 16629ms
  Thread calibration: mean lat.: 3515.202ms, rate sampling interval: 13828ms
  Thread calibration: mean lat.: 3150.968ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 3438.770ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 3213.883ms, rate sampling interval: 12156ms
  Thread calibration: mean lat.: 3195.628ms, rate sampling interval: 11526ms
  Thread calibration: mean lat.: 3336.211ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 3406.157ms, rate sampling interval: 12697ms
  Thread calibration: mean lat.: 3339.096ms, rate sampling interval: 12279ms
  Thread calibration: mean lat.: 3191.276ms, rate sampling interval: 11517ms
  Thread calibration: mean lat.: 3435.152ms, rate sampling interval: 12697ms
  Thread calibration: mean lat.: 3377.441ms, rate sampling interval: 12689ms
  Thread calibration: mean lat.: 3182.050ms, rate sampling interval: 11493ms
  Thread calibration: mean lat.: 3493.620ms, rate sampling interval: 13271ms
  Thread calibration: mean lat.: 3462.357ms, rate sampling interval: 12476ms
  Thread calibration: mean lat.: 3458.314ms, rate sampling interval: 13885ms
  Thread calibration: mean lat.: 3168.649ms, rate sampling interval: 12124ms
  Thread calibration: mean lat.: 3215.241ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 3404.733ms, rate sampling interval: 12664ms
  Thread calibration: mean lat.: 3467.141ms, rate sampling interval: 12673ms
  Thread calibration: mean lat.: 3194.515ms, rate sampling interval: 12132ms
  Thread calibration: mean lat.: 3455.666ms, rate sampling interval: 12664ms
  Thread calibration: mean lat.: 3224.507ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 3464.525ms, rate sampling interval: 12664ms
  Thread calibration: mean lat.: 3447.830ms, rate sampling interval: 12656ms
  Thread calibration: mean lat.: 3190.498ms, rate sampling interval: 12124ms
  Thread calibration: mean lat.: 3449.388ms, rate sampling interval: 12656ms
  Thread calibration: mean lat.: 3190.370ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 3168.659ms, rate sampling interval: 11468ms
  Thread calibration: mean lat.: 3173.395ms, rate sampling interval: 11476ms
  Thread calibration: mean lat.: 3444.635ms, rate sampling interval: 12656ms
  Thread calibration: mean lat.: 3445.103ms, rate sampling interval: 12648ms
  Thread calibration: mean lat.: 3221.878ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 3211.716ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 3445.737ms, rate sampling interval: 12648ms
  Thread calibration: mean lat.: 3176.910ms, rate sampling interval: 11460ms
  Thread calibration: mean lat.: 3211.805ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 3337.371ms, rate sampling interval: 12623ms
  Thread calibration: mean lat.: 3532.377ms, rate sampling interval: 13836ms
  Thread calibration: mean lat.: 3504.361ms, rate sampling interval: 13754ms
  Thread calibration: mean lat.: 3205.907ms, rate sampling interval: 12099ms
  Thread calibration: mean lat.: 3252.584ms, rate sampling interval: 12025ms
  Thread calibration: mean lat.: 3186.816ms, rate sampling interval: 12083ms
  Thread calibration: mean lat.: 3449.466ms, rate sampling interval: 12640ms
  Thread calibration: mean lat.: 3420.193ms, rate sampling interval: 12632ms
  Thread calibration: mean lat.: 3186.225ms, rate sampling interval: 12091ms
  Thread calibration: mean lat.: 3437.612ms, rate sampling interval: 12632ms
  Thread calibration: mean lat.: 3184.561ms, rate sampling interval: 12075ms
  Thread calibration: mean lat.: 3432.661ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 3243.923ms, rate sampling interval: 12107ms
  Thread calibration: mean lat.: 3341.868ms, rate sampling interval: 12615ms
  Thread calibration: mean lat.: 3461.387ms, rate sampling interval: 13205ms
  Thread calibration: mean lat.: 3274.555ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 3559.498ms, rate sampling interval: 12828ms
  Thread calibration: mean lat.: 3274.604ms, rate sampling interval: 12115ms
  Thread calibration: mean lat.: 3901.021ms, rate sampling interval: 14262ms
  Thread calibration: mean lat.: 8605.696ms, rate sampling interval: 18989ms
  Thread calibration: mean lat.: 8267.776ms, rate sampling interval: 17203ms
  Thread calibration: mean lat.: 8599.142ms, rate sampling interval: 18972ms
  Thread calibration: mean lat.: 8262.997ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 8262.997ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 8262.997ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 8594.227ms, rate sampling interval: 18972ms
  Thread calibration: mean lat.: 8596.684ms, rate sampling interval: 18972ms
  Thread calibration: mean lat.: 8262.314ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 8594.227ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 8260.266ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 8506.572ms, rate sampling interval: 18120ms
  Thread calibration: mean lat.: 8591.769ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 8256.170ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 8259.584ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 8255.488ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 8586.854ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 8588.492ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 8252.757ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 8587.673ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 8587.673ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 8249.344ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 8252.074ms, rate sampling interval: 17170ms
  Thread calibration: mean lat.: 3710.219ms, rate sampling interval: 13377ms
  Thread calibration: mean lat.: 3396.022ms, rate sampling interval: 12558ms
  Thread calibration: mean lat.: 3748.805ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 3773.707ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3385.949ms, rate sampling interval: 12181ms
  Thread calibration: mean lat.: 3770.240ms, rate sampling interval: 14131ms
  Thread calibration: mean lat.: 3292.369ms, rate sampling interval: 12574ms
  Thread calibration: mean lat.: 3376.807ms, rate sampling interval: 12181ms
  Thread calibration: mean lat.: 3781.666ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 3348.745ms, rate sampling interval: 12173ms
  Thread calibration: mean lat.: 3676.660ms, rate sampling interval: 14082ms
  Thread calibration: mean lat.: 3341.282ms, rate sampling interval: 12156ms
  Thread calibration: mean lat.: 3408.369ms, rate sampling interval: 12550ms
  Thread calibration: mean lat.: 3775.872ms, rate sampling interval: 14172ms
  Thread calibration: mean lat.: 3369.452ms, rate sampling interval: 12165ms
  Thread calibration: mean lat.: 3769.448ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3767.796ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3858.265ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 3380.347ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 3373.169ms, rate sampling interval: 12156ms
  Thread calibration: mean lat.: 3726.976ms, rate sampling interval: 13164ms
  Thread calibration: mean lat.: 3766.050ms, rate sampling interval: 14106ms
  Thread calibration: mean lat.: 3370.993ms, rate sampling interval: 12156ms
  Thread calibration: mean lat.: 3706.957ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 3377.964ms, rate sampling interval: 12509ms
  Thread calibration: mean lat.: 3342.823ms, rate sampling interval: 12148ms
  Thread calibration: mean lat.: 3737.216ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 3431.232ms, rate sampling interval: 12533ms
  Thread calibration: mean lat.: 3761.885ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 3423.660ms, rate sampling interval: 12533ms
  Thread calibration: mean lat.: 3746.618ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 3765.864ms, rate sampling interval: 14139ms
  Thread calibration: mean lat.: 3270.528ms, rate sampling interval: 12533ms
  Thread calibration: mean lat.: 3393.422ms, rate sampling interval: 12525ms
  Thread calibration: mean lat.: 3361.924ms, rate sampling interval: 12140ms
  Thread calibration: mean lat.: 3725.556ms, rate sampling interval: 13893ms
  Thread calibration: mean lat.: 3428.957ms, rate sampling interval: 12525ms
  Thread calibration: mean lat.: 3757.463ms, rate sampling interval: 14098ms
  Thread calibration: mean lat.: 3763.700ms, rate sampling interval: 14139ms
  Thread calibration: mean lat.: 3392.812ms, rate sampling interval: 12525ms
  Thread calibration: mean lat.: 3757.021ms, rate sampling interval: 14114ms
  Thread calibration: mean lat.: 3290.444ms, rate sampling interval: 12550ms
  Thread calibration: mean lat.: 3724.974ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 3267.865ms, rate sampling interval: 12525ms
  Thread calibration: mean lat.: 3434.727ms, rate sampling interval: 12525ms
  Thread calibration: mean lat.: 3724.229ms, rate sampling interval: 13967ms
  Thread calibration: mean lat.: 3748.712ms, rate sampling interval: 14065ms
  Thread calibration: mean lat.: 3272.156ms, rate sampling interval: 12533ms
  Thread calibration: mean lat.: 3746.757ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 3351.428ms, rate sampling interval: 12066ms
  Thread calibration: mean lat.: 3713.780ms, rate sampling interval: 13877ms
  Thread calibration: mean lat.: 3847.074ms, rate sampling interval: 14155ms
  Thread calibration: mean lat.: 9494.528ms, rate sampling interval: 19431ms
  Thread calibration: mean lat.: 8576.204ms, rate sampling interval: 18939ms
  Thread calibration: mean lat.: 9026.218ms, rate sampling interval: 19447ms
  Thread calibration: mean lat.: 8445.542ms, rate sampling interval: 18857ms
  Thread calibration: mean lat.: 9494.528ms, rate sampling interval: 19431ms
  Thread calibration: mean lat.: 9031.680ms, rate sampling interval: 19464ms
  Thread calibration: mean lat.: 9490.432ms, rate sampling interval: 19415ms
  Thread calibration: mean lat.: 9494.528ms, rate sampling interval: 19431ms
  Thread calibration: mean lat.: 9023.488ms, rate sampling interval: 19431ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9486.336ms, rate sampling interval: 19415ms
  Thread calibration: mean lat.: 8554.086ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 9486.336ms, rate sampling interval: 19415ms
  Thread calibration: mean lat.: 8554.905ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 8212.889ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 9018.026ms, rate sampling interval: 19431ms
  Thread calibration: mean lat.: 8554.086ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 9023.488ms, rate sampling interval: 19447ms
  Thread calibration: mean lat.: 8457.830ms, rate sampling interval: 18907ms
  Thread calibration: mean lat.: 8533.606ms, rate sampling interval: 18841ms
  Thread calibration: mean lat.: 8384.102ms, rate sampling interval: 18776ms
  Thread calibration: mean lat.: 9482.240ms, rate sampling interval: 19398ms
  Thread calibration: mean lat.: 8292.352ms, rate sampling interval: 17989ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9474.048ms, rate sampling interval: 19382ms
  Thread calibration: mean lat.: 9018.026ms, rate sampling interval: 19431ms
  Thread calibration: mean lat.: 9012.565ms, rate sampling interval: 19415ms
  Thread calibration: mean lat.: 9474.048ms, rate sampling interval: 19382ms
  Thread calibration: mean lat.: 8542.617ms, rate sampling interval: 18857ms
  Thread calibration: mean lat.: 8558.182ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 9478.144ms, rate sampling interval: 19398ms
  Thread calibration: mean lat.: 8454.553ms, rate sampling interval: 18907ms
  Thread calibration: mean lat.: 9009.834ms, rate sampling interval: 19415ms
  Thread calibration: mean lat.: 8416.938ms, rate sampling interval: 17858ms
  Thread calibration: mean lat.: 8553.267ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 9009.834ms, rate sampling interval: 19415ms
  Thread calibration: mean lat.: 8414.412ms, rate sampling interval: 18759ms
  Thread calibration: mean lat.: 8428.339ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 9009.834ms, rate sampling interval: 19415ms
  Thread calibration: mean lat.: 9461.760ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 8472.234ms, rate sampling interval: 17186ms
  Thread calibration: mean lat.: 9009.834ms, rate sampling interval: 19415ms
  Thread calibration: mean lat.: 8541.798ms, rate sampling interval: 18874ms
  Thread calibration: mean lat.: 8998.912ms, rate sampling interval: 19382ms
  Thread calibration: mean lat.: 8283.340ms, rate sampling interval: 17973ms
  Thread calibration: mean lat.: 9004.373ms, rate sampling interval: 19398ms
  Thread calibration: mean lat.: 8523.776ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 9461.760ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 9469.952ms, rate sampling interval: 19382ms
  Thread calibration: mean lat.: 9457.664ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 8522.956ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 9566.890ms, rate sampling interval: 19578ms
  Thread calibration: mean lat.: 9461.760ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 8541.798ms, rate sampling interval: 18857ms
  Thread calibration: mean lat.: 8990.720ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 8539.340ms, rate sampling interval: 18857ms
  Thread calibration: mean lat.: 9453.568ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 8530.329ms, rate sampling interval: 18841ms
  Thread calibration: mean lat.: 9449.472ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 8378.026ms, rate sampling interval: 17072ms
  Thread calibration: mean lat.: 8990.720ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 8527.052ms, rate sampling interval: 18841ms
  Thread calibration: mean lat.: 9461.760ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 8998.912ms, rate sampling interval: 19398ms
  Thread calibration: mean lat.: 8982.528ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 8517.222ms, rate sampling interval: 18808ms
  Thread calibration: mean lat.: 8993.450ms, rate sampling interval: 19382ms
  Thread calibration: mean lat.: 8408.678ms, rate sampling interval: 18776ms
  Thread calibration: mean lat.: 9566.890ms, rate sampling interval: 19611ms
  Thread calibration: mean lat.: 8391.680ms, rate sampling interval: 17793ms
  Thread calibration: mean lat.: 8409.497ms, rate sampling interval: 18792ms
  Thread calibration: mean lat.: 8533.606ms, rate sampling interval: 18841ms
  Thread calibration: mean lat.: 8348.876ms, rate sampling interval: 18710ms
  Thread calibration: mean lat.: 8356.249ms, rate sampling interval: 18743ms
  Thread calibration: mean lat.: 8520.499ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 8509.030ms, rate sampling interval: 18792ms
  Thread calibration: mean lat.: 8985.258ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 8524.595ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 8985.258ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 8506.572ms, rate sampling interval: 18792ms
  Thread calibration: mean lat.: 9564.160ms, rate sampling interval: 19611ms
  Thread calibration: mean lat.: 8518.041ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 8985.258ms, rate sampling interval: 19365ms
  Thread calibration: mean lat.: 8974.336ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 8390.314ms, rate sampling interval: 17809ms
  Thread calibration: mean lat.: 8375.978ms, rate sampling interval: 17743ms
  Thread calibration: mean lat.: 8470.869ms, rate sampling interval: 17940ms
  Thread calibration: mean lat.: 8387.584ms, rate sampling interval: 17793ms
  Thread calibration: mean lat.: 8402.944ms, rate sampling interval: 18776ms
  Thread calibration: mean lat.: 8522.956ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 9561.429ms, rate sampling interval: 19595ms
  Thread calibration: mean lat.: 8979.797ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 9564.160ms, rate sampling interval: 19611ms
  Thread calibration: mean lat.: 8517.222ms, rate sampling interval: 18825ms
  Thread calibration: mean lat.: 8971.605ms, rate sampling interval: 19316ms
  Thread calibration: mean lat.: 8411.136ms, rate sampling interval: 18808ms
  Thread calibration: mean lat.: 8500.838ms, rate sampling interval: 18776ms
  Thread calibration: mean lat.: 8497.561ms, rate sampling interval: 18776ms
  Thread calibration: mean lat.: 9550.506ms, rate sampling interval: 19578ms
  Thread calibration: mean lat.: 9555.968ms, rate sampling interval: 19595ms
  Thread calibration: mean lat.: 8977.066ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 8383.488ms, rate sampling interval: 17809ms
  Thread calibration: mean lat.: 8342.323ms, rate sampling interval: 18694ms
  Thread calibration: mean lat.: 9130.496ms, rate sampling interval: 19349ms
  Thread calibration: mean lat.: 4729.451ms, rate sampling interval: 15220ms
  Thread calibration: mean lat.: 8955.221ms, rate sampling interval: 19283ms
  Thread calibration: mean lat.: 5283.456ms, rate sampling interval: 15204ms
  Thread calibration: mean lat.: 9125.376ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 4746.644ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 5281.280ms, rate sampling interval: 15196ms
  Thread calibration: mean lat.: 5237.037ms, rate sampling interval: 14073ms
  Thread calibration: mean lat.: 4291.770ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 9122.304ms, rate sampling interval: 19333ms
  Thread calibration: mean lat.: 4291.723ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 4300.055ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 4812.313ms, rate sampling interval: 15228ms
  Thread calibration: mean lat.: 5289.344ms, rate sampling interval: 15187ms
  Thread calibration: mean lat.: 5272.320ms, rate sampling interval: 15187ms
  Thread calibration: mean lat.: 4741.901ms, rate sampling interval: 15196ms
  Thread calibration: mean lat.: 4738.721ms, rate sampling interval: 15196ms
  Thread calibration: mean lat.: 4289.489ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 5241.514ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4713.013ms, rate sampling interval: 15187ms
  Thread calibration: mean lat.: 4294.656ms, rate sampling interval: 13746ms
  Thread calibration: mean lat.: 4289.024ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 5287.168ms, rate sampling interval: 15187ms
  Thread calibration: mean lat.: 4291.211ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 4636.757ms, rate sampling interval: 14532ms
  Thread calibration: mean lat.: 8941.568ms, rate sampling interval: 19267ms
  Thread calibration: mean lat.: 5373.781ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 5280.640ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 4280.506ms, rate sampling interval: 13647ms
  Thread calibration: mean lat.: 5374.691ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 8936.106ms, rate sampling interval: 19234ms
  Thread calibration: mean lat.: 5374.122ms, rate sampling interval: 14581ms
  Thread calibration: mean lat.: 5287.040ms, rate sampling interval: 15187ms
