Running 25s test @ http://localhost:8080/sync?cpuIterations=13300&idleDelay=960&fileLength=100000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 4105.344ms, rate sampling interval: 12705ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7432.192ms, rate sampling interval: 16777ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7274.496ms, rate sampling interval: 16310ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7206.912ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7065.600ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 7155.712ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7415.808ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 7200.768ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 7311.360ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 7415.808ms, rate sampling interval: 16744ms
  Thread calibration: mean lat.: 7194.624ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 7331.840ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7194.624ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7411.712ms, rate sampling interval: 16736ms
  Thread calibration: mean lat.: 6676.480ms, rate sampling interval: 15286ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7278.592ms, rate sampling interval: 16728ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7147.520ms, rate sampling interval: 16105ms
  Thread calibration: mean lat.: 7274.496ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7403.520ms, rate sampling interval: 16719ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3769.728ms, rate sampling interval: 14999ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4862.464ms, rate sampling interval: 14729ms
  Thread calibration: mean lat.: 4849.152ms, rate sampling interval: 14721ms
  Thread calibration: mean lat.: 4868.608ms, rate sampling interval: 14721ms
  Thread calibration: mean lat.: 3008.000ms, rate sampling interval: 10895ms
  Thread calibration: mean lat.: 5221.120ms, rate sampling interval: 14991ms
  Thread calibration: mean lat.: 4767.402ms, rate sampling interval: 15359ms
  Thread calibration: mean lat.: 3530.581ms, rate sampling interval: 13549ms
  Thread calibration: mean lat.: 4785.152ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 4891.648ms, rate sampling interval: 14721ms
  Thread calibration: mean lat.: 5229.824ms, rate sampling interval: 14901ms
  Thread calibration: mean lat.: 4924.800ms, rate sampling interval: 15106ms
  Thread calibration: mean lat.: 4750.336ms, rate sampling interval: 15351ms
  Thread calibration: mean lat.: 5197.056ms, rate sampling interval: 14721ms
  Thread calibration: mean lat.: 5317.376ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 3217.920ms, rate sampling interval: 8994ms
  Thread calibration: mean lat.: 5228.288ms, rate sampling interval: 14983ms
  Thread calibration: mean lat.: 4885.632ms, rate sampling interval: 14983ms
  Thread calibration: mean lat.: 3525.802ms, rate sampling interval: 13541ms
  Thread calibration: mean lat.: 5321.984ms, rate sampling interval: 15212ms
  Thread calibration: mean lat.: 4746.240ms, rate sampling interval: 15343ms
  Thread calibration: mean lat.: 4049.066ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 4578.304ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4561.237ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4900.096ms, rate sampling interval: 14327ms
  Thread calibration: mean lat.: 4908.032ms, rate sampling interval: 15646ms
  Thread calibration: mean lat.: 4866.816ms, rate sampling interval: 14696ms
  Thread calibration: mean lat.: 4775.594ms, rate sampling interval: 15441ms
  Thread calibration: mean lat.: 4071.765ms, rate sampling interval: 11206ms
  Thread calibration: mean lat.: 4892.330ms, rate sampling interval: 15630ms
  Thread calibration: mean lat.: 4570.794ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 4215.808ms, rate sampling interval: 11755ms
  Thread calibration: mean lat.: 4600.149ms, rate sampling interval: 14147ms
  Thread calibration: mean lat.: 5243.136ms, rate sampling interval: 14966ms
  Thread calibration: mean lat.: 5301.504ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 4848.640ms, rate sampling interval: 15441ms
  Thread calibration: mean lat.: 4848.640ms, rate sampling interval: 15441ms
  Thread calibration: mean lat.: 4230.144ms, rate sampling interval: 11755ms
  Thread calibration: mean lat.: 5291.776ms, rate sampling interval: 15081ms
  Thread calibration: mean lat.: 5306.624ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 4882.090ms, rate sampling interval: 15589ms
  Thread calibration: mean lat.: 4567.381ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 4899.840ms, rate sampling interval: 15630ms
  Thread calibration: mean lat.: 4897.109ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 5308.672ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 4463.274ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 4882.432ms, rate sampling interval: 14696ms
  Thread calibration: mean lat.: 5286.656ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 4895.744ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 5286.656ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 4840.448ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 4908.800ms, rate sampling interval: 14680ms
  Thread calibration: mean lat.: 4811.776ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4562.602ms, rate sampling interval: 13967ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7200.768ms, rate sampling interval: 16089ms
  Thread calibration: mean lat.: 5011.114ms, rate sampling interval: 15097ms
  Thread calibration: mean lat.: 5075.968ms, rate sampling interval: 15171ms
  Thread calibration: mean lat.: 6518.784ms, rate sampling interval: 15548ms
  Thread calibration: mean lat.: 5904.384ms, rate sampling interval: 14999ms
  Thread calibration: mean lat.: 6305.792ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 5209.344ms, rate sampling interval: 14811ms
  Thread calibration: mean lat.: 5073.920ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 5978.112ms, rate sampling interval: 15089ms
  Thread calibration: mean lat.: 5382.826ms, rate sampling interval: 13819ms
  Thread calibration: mean lat.: 5374.208ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 5974.016ms, rate sampling interval: 15081ms
  Thread calibration: mean lat.: 5073.237ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 5974.016ms, rate sampling interval: 15081ms
  Thread calibration: mean lat.: 5071.189ms, rate sampling interval: 15163ms
  Thread calibration: mean lat.: 4996.778ms, rate sampling interval: 15081ms
  Thread calibration: mean lat.: 6565.205ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 5855.232ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 5853.184ms, rate sampling interval: 14819ms
  Thread calibration: mean lat.: 5069.824ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 6573.397ms, rate sampling interval: 15925ms
  Thread calibration: mean lat.: 6599.338ms, rate sampling interval: 16031ms
  Thread calibration: mean lat.: 6932.480ms, rate sampling interval: 13869ms
  Thread calibration: mean lat.: 5067.093ms, rate sampling interval: 15155ms
  Thread calibration: mean lat.: 4996.096ms, rate sampling interval: 15081ms
  Thread calibration: mean lat.: 6292.138ms, rate sampling interval: 15794ms
  Thread calibration: mean lat.: 5851.136ms, rate sampling interval: 14811ms
  Thread calibration: mean lat.: 5986.304ms, rate sampling interval: 15081ms
  Thread calibration: mean lat.: 4685.824ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 5903.018ms, rate sampling interval: 15491ms
  Thread calibration: mean lat.: 5965.824ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 5969.920ms, rate sampling interval: 15073ms
  Thread calibration: mean lat.: 5065.045ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 6341.290ms, rate sampling interval: 15474ms
  Thread calibration: mean lat.: 6928.384ms, rate sampling interval: 13860ms
  Thread calibration: mean lat.: 5061.632ms, rate sampling interval: 15138ms
  Thread calibration: mean lat.: 5062.997ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 4987.904ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 6460.074ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 5047.296ms, rate sampling interval: 15065ms
  Thread calibration: mean lat.: 5842.944ms, rate sampling interval: 14794ms
  Thread calibration: mean lat.: 6789.120ms, rate sampling interval: 13582ms
  Thread calibration: mean lat.: 4985.856ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 6920.192ms, rate sampling interval: 13844ms
  Thread calibration: mean lat.: 5961.728ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 5044.565ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 6879.232ms, rate sampling interval: 13762ms
  Thread calibration: mean lat.: 6185.642ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 5725.525ms, rate sampling interval: 15466ms
  Thread calibration: mean lat.: 5058.901ms, rate sampling interval: 15138ms
  Thread calibration: mean lat.: 6785.024ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 6776.832ms, rate sampling interval: 13557ms
  Thread calibration: mean lat.: 6322.176ms, rate sampling interval: 15769ms
  Thread calibration: mean lat.: 5004.970ms, rate sampling interval: 15056ms
  Thread calibration: mean lat.: 7348.224ms, rate sampling interval: 16130ms
  Thread calibration: mean lat.: 6511.957ms, rate sampling interval: 15507ms
  Thread calibration: mean lat.: 5834.752ms, rate sampling interval: 14778ms
  Thread calibration: mean lat.: 4978.346ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 6170.624ms, rate sampling interval: 15679ms
  Thread calibration: mean lat.: 6785.024ms, rate sampling interval: 13574ms
  Thread calibration: mean lat.: 5834.752ms, rate sampling interval: 14778ms
  Thread calibration: mean lat.: 7641.088ms, rate sampling interval: 16449ms
  Thread calibration: mean lat.: 4975.616ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 4978.346ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 4975.616ms, rate sampling interval: 15040ms
  Thread calibration: mean lat.: 4799.488ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 6780.928ms, rate sampling interval: 13565ms
  Thread calibration: mean lat.: 4791.296ms, rate sampling interval: 14499ms
  Thread calibration: mean lat.: 4403.200ms, rate sampling interval: 14041ms
  Thread calibration: mean lat.: 4834.986ms, rate sampling interval: 15433ms
  Thread calibration: mean lat.: 4495.701ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 4789.248ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4788.736ms, rate sampling interval: 14491ms
  Thread calibration: mean lat.: 4832.938ms, rate sampling interval: 15433ms
  Thread calibration: mean lat.: 4830.890ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 4824.832ms, rate sampling interval: 14123ms
  Thread calibration: mean lat.: 4828.842ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 4797.440ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 4553.045ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 4553.728ms, rate sampling interval: 14024ms
  Thread calibration: mean lat.: 4828.842ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 5280.512ms, rate sampling interval: 15147ms
  Thread calibration: mean lat.: 4824.746ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 4824.746ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 4839.765ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 4589.909ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 4855.466ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 4589.226ms, rate sampling interval: 14016ms
  Thread calibration: mean lat.: 4919.552ms, rate sampling interval: 14475ms
  Thread calibration: mean lat.: 4831.232ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 4836.352ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 4835.669ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 4585.813ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 4810.240ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 4873.216ms, rate sampling interval: 15425ms
  Thread calibration: mean lat.: 4834.304ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4927.744ms, rate sampling interval: 14467ms
  Thread calibration: mean lat.: 4585.813ms, rate sampling interval: 14008ms
  Thread calibration: mean lat.: 4560.213ms, rate sampling interval: 14303ms
  Thread calibration: mean lat.: 4849.322ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4468.224ms, rate sampling interval: 14417ms
  Thread calibration: mean lat.: 4571.477ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4831.573ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4869.120ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 4570.112ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4581.717ms, rate sampling interval: 14000ms
  Thread calibration: mean lat.: 4860.928ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4860.928ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4579.669ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4567.381ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4858.880ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4194.645ms, rate sampling interval: 11509ms
  Thread calibration: mean lat.: 4398.592ms, rate sampling interval: 13148ms
  Thread calibration: mean lat.: 4860.928ms, rate sampling interval: 15409ms
  Thread calibration: mean lat.: 4576.938ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 4856.832ms, rate sampling interval: 15400ms
  Thread calibration: mean lat.: 4563.968ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 4853.418ms, rate sampling interval: 15392ms
  Thread calibration: mean lat.: 4573.525ms, rate sampling interval: 13983ms
  Thread calibration: mean lat.: 5804.032ms, rate sampling interval: 14721ms
  Thread calibration: mean lat.: 7188.480ms, rate sampling interval: 15982ms
  Thread calibration: mean lat.: 5931.690ms, rate sampling interval: 15417ms
  Thread calibration: mean lat.: 6180.181ms, rate sampling interval: 15622ms
  Thread calibration: mean lat.: 5924.864ms, rate sampling interval: 14983ms
  Thread calibration: mean lat.: 6230.698ms, rate sampling interval: 15695ms
  Thread calibration: mean lat.: 5892.096ms, rate sampling interval: 14974ms
