Running 25s test @ http://localhost:8080/sync?cpuIterations=133&idleDelay=9&fileLength=1000
  1000 threads and 1000 connections
  Thread calibration: mean lat.: 2126.815ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 1023.605ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 2326.800ms, rate sampling interval: 8200ms
  Thread calibration: mean lat.: 1023.780ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 2312.386ms, rate sampling interval: 8110ms
  Thread calibration: mean lat.: 2330.217ms, rate sampling interval: 8093ms
  Thread calibration: mean lat.: 988.008ms, rate sampling interval: 3471ms
  Thread calibration: mean lat.: 943.177ms, rate sampling interval: 3211ms
  Thread calibration: mean lat.: 2315.819ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 2337.340ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 1036.736ms, rate sampling interval: 3627ms
  Thread calibration: mean lat.: 2330.020ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 999.392ms, rate sampling interval: 3508ms
  Thread calibration: mean lat.: 2318.608ms, rate sampling interval: 8101ms
  Thread calibration: mean lat.: 2336.448ms, rate sampling interval: 8183ms
  Thread calibration: mean lat.: 991.333ms, rate sampling interval: 3493ms
  Thread calibration: mean lat.: 1030.434ms, rate sampling interval: 3608ms
  Thread calibration: mean lat.: 2335.350ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2349.247ms, rate sampling interval: 8241ms
  Thread calibration: mean lat.: 1023.554ms, rate sampling interval: 3602ms
  Thread calibration: mean lat.: 1004.566ms, rate sampling interval: 3450ms
  Thread calibration: mean lat.: 2331.969ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 1012.832ms, rate sampling interval: 3555ms
  Thread calibration: mean lat.: 1017.196ms, rate sampling interval: 3590ms
  Thread calibration: mean lat.: 2352.933ms, rate sampling interval: 8249ms
  Thread calibration: mean lat.: 2352.276ms, rate sampling interval: 8245ms
  Thread calibration: mean lat.: 979.096ms, rate sampling interval: 3448ms
  Thread calibration: mean lat.: 2324.053ms, rate sampling interval: 8085ms
  Thread calibration: mean lat.: 1029.974ms, rate sampling interval: 3588ms
  Thread calibration: mean lat.: 998.133ms, rate sampling interval: 3481ms
  Thread calibration: mean lat.: 2314.490ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 947.001ms, rate sampling interval: 3383ms
  Thread calibration: mean lat.: 2329.145ms, rate sampling interval: 8163ms
  Thread calibration: mean lat.: 986.005ms, rate sampling interval: 3522ms
  Thread calibration: mean lat.: 2292.116ms, rate sampling interval: 8065ms
  Thread calibration: mean lat.: 2323.462ms, rate sampling interval: 8163ms
  Thread calibration: mean lat.: 1058.282ms, rate sampling interval: 3686ms
  Thread calibration: mean lat.: 2344.568ms, rate sampling interval: 8228ms
  Thread calibration: mean lat.: 1040.131ms, rate sampling interval: 3618ms
  Thread calibration: mean lat.: 2329.202ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 2360.840ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 1013.127ms, rate sampling interval: 3534ms
  Thread calibration: mean lat.: 1007.537ms, rate sampling interval: 3534ms
  Thread calibration: mean lat.: 2349.529ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 1027.338ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 1008.020ms, rate sampling interval: 3530ms
  Thread calibration: mean lat.: 2296.087ms, rate sampling interval: 8069ms
  Thread calibration: mean lat.: 2398.728ms, rate sampling interval: 8364ms
  Thread calibration: mean lat.: 2312.906ms, rate sampling interval: 8114ms
  Thread calibration: mean lat.: 990.655ms, rate sampling interval: 3471ms
  Thread calibration: mean lat.: 981.853ms, rate sampling interval: 3446ms
  Thread calibration: mean lat.: 1043.668ms, rate sampling interval: 3667ms
  Thread calibration: mean lat.: 2355.555ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 1002.222ms, rate sampling interval: 3557ms
  Thread calibration: mean lat.: 2299.851ms, rate sampling interval: 8065ms
  Thread calibration: mean lat.: 2320.935ms, rate sampling interval: 8114ms
  Thread calibration: mean lat.: 2342.456ms, rate sampling interval: 8212ms
  Thread calibration: mean lat.: 976.446ms, rate sampling interval: 3446ms
  Thread calibration: mean lat.: 1005.157ms, rate sampling interval: 3477ms
  Thread calibration: mean lat.: 2348.924ms, rate sampling interval: 8228ms
  Thread calibration: mean lat.: 2336.547ms, rate sampling interval: 8208ms
  Thread calibration: mean lat.: 1014.662ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 1021.462ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 2316.153ms, rate sampling interval: 8134ms
  Thread calibration: mean lat.: 2347.957ms, rate sampling interval: 8208ms
  Thread calibration: mean lat.: 989.382ms, rate sampling interval: 3465ms
  Thread calibration: mean lat.: 2289.188ms, rate sampling interval: 8048ms
  Thread calibration: mean lat.: 991.640ms, rate sampling interval: 3411ms
  Thread calibration: mean lat.: 2325.821ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 943.782ms, rate sampling interval: 3340ms
  Thread calibration: mean lat.: 1029.797ms, rate sampling interval: 3569ms
  Thread calibration: mean lat.: 2309.540ms, rate sampling interval: 8101ms
  Thread calibration: mean lat.: 997.426ms, rate sampling interval: 3526ms
  Thread calibration: mean lat.: 940.967ms, rate sampling interval: 3330ms
  Thread calibration: mean lat.: 2345.166ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 2336.126ms, rate sampling interval: 8212ms
  Thread calibration: mean lat.: 1007.335ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 2294.482ms, rate sampling interval: 8044ms
  Thread calibration: mean lat.: 955.343ms, rate sampling interval: 3434ms
  Thread calibration: mean lat.: 2344.144ms, rate sampling interval: 8200ms
  Thread calibration: mean lat.: 1017.055ms, rate sampling interval: 3559ms
  Thread calibration: mean lat.: 1016.060ms, rate sampling interval: 3545ms
  Thread calibration: mean lat.: 2357.169ms, rate sampling interval: 8282ms
  Thread calibration: mean lat.: 2347.755ms, rate sampling interval: 8216ms
  Thread calibration: mean lat.: 998.756ms, rate sampling interval: 3528ms
  Thread calibration: mean lat.: 2302.655ms, rate sampling interval: 8089ms
  Thread calibration: mean lat.: 987.312ms, rate sampling interval: 3532ms
  Thread calibration: mean lat.: 2330.357ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 1006.435ms, rate sampling interval: 3536ms
  Thread calibration: mean lat.: 2271.237ms, rate sampling interval: 8077ms
  Thread calibration: mean lat.: 1024.045ms, rate sampling interval: 3569ms
  Thread calibration: mean lat.: 2286.478ms, rate sampling interval: 8097ms
  Thread calibration: mean lat.: 2339.656ms, rate sampling interval: 8179ms
  Thread calibration: mean lat.: 948.345ms, rate sampling interval: 3418ms
  Thread calibration: mean lat.: 954.625ms, rate sampling interval: 3327ms
  Thread calibration: mean lat.: 2291.112ms, rate sampling interval: 8028ms
  Thread calibration: mean lat.: 1013.696ms, rate sampling interval: 3565ms
  Thread calibration: mean lat.: 1022.183ms, rate sampling interval: 3586ms
  Thread calibration: mean lat.: 2370.237ms, rate sampling interval: 8237ms
  Thread calibration: mean lat.: 2355.018ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 2351.171ms, rate sampling interval: 8167ms
  Thread calibration: mean lat.: 1009.440ms, rate sampling interval: 3528ms
  Thread calibration: mean lat.: 1028.176ms, rate sampling interval: 3532ms
  Thread calibration: mean lat.: 1005.602ms, rate sampling interval: 3524ms
  Thread calibration: mean lat.: 2368.977ms, rate sampling interval: 8200ms
  Thread calibration: mean lat.: 2361.820ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 1049.698ms, rate sampling interval: 3637ms
  Thread calibration: mean lat.: 2329.596ms, rate sampling interval: 8097ms
  Thread calibration: mean lat.: 1053.136ms, rate sampling interval: 3631ms
  Thread calibration: mean lat.: 2340.632ms, rate sampling interval: 8081ms
  Thread calibration: mean lat.: 2338.682ms, rate sampling interval: 8191ms
  Thread calibration: mean lat.: 1031.512ms, rate sampling interval: 3612ms
  Thread calibration: mean lat.: 1032.125ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 1001.646ms, rate sampling interval: 3432ms
  Thread calibration: mean lat.: 2351.742ms, rate sampling interval: 8163ms
  Thread calibration: mean lat.: 1037.088ms, rate sampling interval: 3610ms
  Thread calibration: mean lat.: 2358.877ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 997.871ms, rate sampling interval: 3524ms
  Thread calibration: mean lat.: 2367.576ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 2363.262ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 1005.749ms, rate sampling interval: 3524ms
  Thread calibration: mean lat.: 2374.876ms, rate sampling interval: 8253ms
  Thread calibration: mean lat.: 1031.185ms, rate sampling interval: 3602ms
  Thread calibration: mean lat.: 988.688ms, rate sampling interval: 3481ms
  Thread calibration: mean lat.: 2380.090ms, rate sampling interval: 8167ms
  Thread calibration: mean lat.: 2372.396ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 983.169ms, rate sampling interval: 3463ms
  Thread calibration: mean lat.: 901.536ms, rate sampling interval: 3244ms
  Thread calibration: mean lat.: 2380.482ms, rate sampling interval: 8265ms
  Thread calibration: mean lat.: 2366.150ms, rate sampling interval: 8069ms
  Thread calibration: mean lat.: 985.648ms, rate sampling interval: 3459ms
  Thread calibration: mean lat.: 2365.679ms, rate sampling interval: 8183ms
  Thread calibration: mean lat.: 1027.317ms, rate sampling interval: 3559ms
  Thread calibration: mean lat.: 2386.397ms, rate sampling interval: 8171ms
  Thread calibration: mean lat.: 2373.397ms, rate sampling interval: 8204ms
  Thread calibration: mean lat.: 1036.384ms, rate sampling interval: 3598ms
  Thread calibration: mean lat.: 1026.556ms, rate sampling interval: 3555ms
  Thread calibration: mean lat.: 2326.766ms, rate sampling interval: 8097ms
  Thread calibration: mean lat.: 992.772ms, rate sampling interval: 3420ms
  Thread calibration: mean lat.: 2362.049ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 1006.124ms, rate sampling interval: 3495ms
  Thread calibration: mean lat.: 2335.107ms, rate sampling interval: 8048ms
  Thread calibration: mean lat.: 1026.316ms, rate sampling interval: 3549ms
  Thread calibration: mean lat.: 1025.453ms, rate sampling interval: 3553ms
  Thread calibration: mean lat.: 2375.432ms, rate sampling interval: 8249ms
  Thread calibration: mean lat.: 2416.263ms, rate sampling interval: 8290ms
  Thread calibration: mean lat.: 1021.388ms, rate sampling interval: 3555ms
  Thread calibration: mean lat.: 1030.124ms, rate sampling interval: 3561ms
  Thread calibration: mean lat.: 2381.964ms, rate sampling interval: 8249ms
  Thread calibration: mean lat.: 2386.554ms, rate sampling interval: 8183ms
  Thread calibration: mean lat.: 2411.889ms, rate sampling interval: 8339ms
  Thread calibration: mean lat.: 1003.618ms, rate sampling interval: 3506ms
  Thread calibration: mean lat.: 1009.141ms, rate sampling interval: 3534ms
  Thread calibration: mean lat.: 945.421ms, rate sampling interval: 3377ms
  Thread calibration: mean lat.: 2375.691ms, rate sampling interval: 8142ms
  Thread calibration: mean lat.: 976.767ms, rate sampling interval: 3452ms
  Thread calibration: mean lat.: 2388.043ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 2407.464ms, rate sampling interval: 8237ms
  Thread calibration: mean lat.: 988.731ms, rate sampling interval: 3477ms
  Thread calibration: mean lat.: 2362.763ms, rate sampling interval: 8155ms
  Thread calibration: mean lat.: 985.161ms, rate sampling interval: 3450ms
  Thread calibration: mean lat.: 997.574ms, rate sampling interval: 3430ms
  Thread calibration: mean lat.: 2399.630ms, rate sampling interval: 8273ms
  Thread calibration: mean lat.: 2307.493ms, rate sampling interval: 8028ms
  Thread calibration: mean lat.: 1044.542ms, rate sampling interval: 3633ms
  Thread calibration: mean lat.: 958.359ms, rate sampling interval: 3416ms
  Thread calibration: mean lat.: 2362.700ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 2310.265ms, rate sampling interval: 8024ms
  Thread calibration: mean lat.: 990.335ms, rate sampling interval: 3495ms
  Thread calibration: mean lat.: 2401.712ms, rate sampling interval: 8224ms
  Thread calibration: mean lat.: 1003.071ms, rate sampling interval: 3516ms
  Thread calibration: mean lat.: 2404.161ms, rate sampling interval: 8228ms
  Thread calibration: mean lat.: 999.542ms, rate sampling interval: 3514ms
  Thread calibration: mean lat.: 1003.540ms, rate sampling interval: 3477ms
  Thread calibration: mean lat.: 2404.193ms, rate sampling interval: 8261ms
  Thread calibration: mean lat.: 1054.298ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 2407.194ms, rate sampling interval: 8220ms
  Thread calibration: mean lat.: 1025.432ms, rate sampling interval: 3508ms
  Thread calibration: mean lat.: 1008.399ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 2431.399ms, rate sampling interval: 8519ms
  Thread calibration: mean lat.: 2406.080ms, rate sampling interval: 8544ms
  Thread calibration: mean lat.: 2431.976ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 1032.592ms, rate sampling interval: 3590ms
  Thread calibration: mean lat.: 1017.946ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 2427.105ms, rate sampling interval: 8253ms
  Thread calibration: mean lat.: 2435.225ms, rate sampling interval: 8724ms
  Thread calibration: mean lat.: 1030.848ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 2423.618ms, rate sampling interval: 8421ms
  Thread calibration: mean lat.: 1024.859ms, rate sampling interval: 3543ms
  Thread calibration: mean lat.: 2445.187ms, rate sampling interval: 8732ms
  Thread calibration: mean lat.: 2406.790ms, rate sampling interval: 8146ms
  Thread calibration: mean lat.: 1019.165ms, rate sampling interval: 3485ms
  Thread calibration: mean lat.: 2437.799ms, rate sampling interval: 8519ms
  Thread calibration: mean lat.: 1024.881ms, rate sampling interval: 3485ms
  Thread calibration: mean lat.: 1059.402ms, rate sampling interval: 3690ms
  Thread calibration: mean lat.: 2423.132ms, rate sampling interval: 8241ms
  Thread calibration: mean lat.: 1035.562ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 1034.935ms, rate sampling interval: 3594ms
  Thread calibration: mean lat.: 2428.479ms, rate sampling interval: 8241ms
  Thread calibration: mean lat.: 1050.050ms, rate sampling interval: 3635ms
  Thread calibration: mean lat.: 2418.233ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 1020.068ms, rate sampling interval: 3577ms
  Thread calibration: mean lat.: 2429.948ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 2399.636ms, rate sampling interval: 8617ms
  Thread calibration: mean lat.: 2430.932ms, rate sampling interval: 8724ms
  Thread calibration: mean lat.: 1005.213ms, rate sampling interval: 3483ms
  Thread calibration: mean lat.: 1014.036ms, rate sampling interval: 3530ms
  Thread calibration: mean lat.: 2417.012ms, rate sampling interval: 8232ms
  Thread calibration: mean lat.: 2410.163ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 2473.844ms, rate sampling interval: 8822ms
  Thread calibration: mean lat.: 1032.434ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 1056.766ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 1068.478ms, rate sampling interval: 3665ms
  Thread calibration: mean lat.: 2441.610ms, rate sampling interval: 8642ms
  Thread calibration: mean lat.: 1028.043ms, rate sampling interval: 3512ms
  Thread calibration: mean lat.: 2436.839ms, rate sampling interval: 8568ms
  Thread calibration: mean lat.: 2431.250ms, rate sampling interval: 8675ms
  Thread calibration: mean lat.: 1028.484ms, rate sampling interval: 3497ms
  Thread calibration: mean lat.: 2440.527ms, rate sampling interval: 8601ms
  Thread calibration: mean lat.: 1018.346ms, rate sampling interval: 3553ms
  Thread calibration: mean lat.: 2430.134ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 2431.869ms, rate sampling interval: 8593ms
  Thread calibration: mean lat.: 1055.054ms, rate sampling interval: 3600ms
  Thread calibration: mean lat.: 1060.125ms, rate sampling interval: 3651ms
  Thread calibration: mean lat.: 1010.873ms, rate sampling interval: 3481ms
  Thread calibration: mean lat.: 976.397ms, rate sampling interval: 3395ms
  Thread calibration: mean lat.: 2421.789ms, rate sampling interval: 8478ms
  Thread calibration: mean lat.: 2410.566ms, rate sampling interval: 8208ms
  Thread calibration: mean lat.: 2444.548ms, rate sampling interval: 8642ms
  Thread calibration: mean lat.: 1021.432ms, rate sampling interval: 3491ms
  Thread calibration: mean lat.: 1026.170ms, rate sampling interval: 3547ms
  Thread calibration: mean lat.: 2417.134ms, rate sampling interval: 8658ms
  Thread calibration: mean lat.: 1010.378ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 1035.691ms, rate sampling interval: 3567ms
  Thread calibration: mean lat.: 2439.220ms, rate sampling interval: 8617ms
  Thread calibration: mean lat.: 2428.303ms, rate sampling interval: 8675ms
  Thread calibration: mean lat.: 1032.252ms, rate sampling interval: 3481ms
  Thread calibration: mean lat.: 1051.364ms, rate sampling interval: 3659ms
  Thread calibration: mean lat.: 2417.355ms, rate sampling interval: 8683ms
  Thread calibration: mean lat.: 990.109ms, rate sampling interval: 3409ms
  Thread calibration: mean lat.: 2416.320ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 2462.772ms, rate sampling interval: 8544ms
  Thread calibration: mean lat.: 1018.879ms, rate sampling interval: 3532ms
  Thread calibration: mean lat.: 2459.522ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 1020.842ms, rate sampling interval: 3522ms
  Thread calibration: mean lat.: 2421.597ms, rate sampling interval: 8470ms
  Thread calibration: mean lat.: 2407.859ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 1019.774ms, rate sampling interval: 3538ms
  Thread calibration: mean lat.: 1037.159ms, rate sampling interval: 3581ms
  Thread calibration: mean lat.: 2410.548ms, rate sampling interval: 8667ms
  Thread calibration: mean lat.: 1019.526ms, rate sampling interval: 3547ms
  Thread calibration: mean lat.: 2391.637ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2407.711ms, rate sampling interval: 8462ms
  Thread calibration: mean lat.: 1046.833ms, rate sampling interval: 3612ms
  Thread calibration: mean lat.: 2404.220ms, rate sampling interval: 8536ms
  Thread calibration: mean lat.: 2451.887ms, rate sampling interval: 8544ms
  Thread calibration: mean lat.: 1024.770ms, rate sampling interval: 3545ms
  Thread calibration: mean lat.: 970.759ms, rate sampling interval: 3420ms
  Thread calibration: mean lat.: 2450.964ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 2410.253ms, rate sampling interval: 8175ms
  Thread calibration: mean lat.: 2384.960ms, rate sampling interval: 8560ms
  Thread calibration: mean lat.: 984.633ms, rate sampling interval: 3420ms
  Thread calibration: mean lat.: 1032.244ms, rate sampling interval: 3563ms
  Thread calibration: mean lat.: 998.945ms, rate sampling interval: 3487ms
  Thread calibration: mean lat.: 977.522ms, rate sampling interval: 3428ms
  Thread calibration: mean lat.: 2399.712ms, rate sampling interval: 8187ms
  Thread calibration: mean lat.: 2414.155ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 1018.748ms, rate sampling interval: 3549ms
  Thread calibration: mean lat.: 971.258ms, rate sampling interval: 3315ms
  Thread calibration: mean lat.: 990.725ms, rate sampling interval: 3485ms
  Thread calibration: mean lat.: 2388.302ms, rate sampling interval: 8732ms
  Thread calibration: mean lat.: 2450.810ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 971.283ms, rate sampling interval: 3368ms
  Thread calibration: mean lat.: 2426.558ms, rate sampling interval: 8511ms
  Thread calibration: mean lat.: 2445.055ms, rate sampling interval: 8609ms
  Thread calibration: mean lat.: 976.268ms, rate sampling interval: 3364ms
  Thread calibration: mean lat.: 1015.296ms, rate sampling interval: 3538ms
  Thread calibration: mean lat.: 2459.099ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 1025.357ms, rate sampling interval: 3514ms
  Thread calibration: mean lat.: 2426.742ms, rate sampling interval: 8650ms
  Thread calibration: mean lat.: 2452.636ms, rate sampling interval: 8519ms
  Thread calibration: mean lat.: 1070.123ms, rate sampling interval: 3678ms
  Thread calibration: mean lat.: 2454.835ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 995.750ms, rate sampling interval: 3366ms
  Thread calibration: mean lat.: 1047.134ms, rate sampling interval: 3555ms
  Thread calibration: mean lat.: 2449.841ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 1018.536ms, rate sampling interval: 3465ms
  Thread calibration: mean lat.: 1032.064ms, rate sampling interval: 3569ms
  Thread calibration: mean lat.: 2463.707ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2471.850ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 1044.163ms, rate sampling interval: 3610ms
  Thread calibration: mean lat.: 2454.093ms, rate sampling interval: 8626ms
  Thread calibration: mean lat.: 1030.971ms, rate sampling interval: 3545ms
  Thread calibration: mean lat.: 2446.805ms, rate sampling interval: 8593ms
  Thread calibration: mean lat.: 1051.324ms, rate sampling interval: 3604ms
  Thread calibration: mean lat.: 1033.502ms, rate sampling interval: 3563ms
  Thread calibration: mean lat.: 2443.651ms, rate sampling interval: 8511ms
  Thread calibration: mean lat.: 2470.500ms, rate sampling interval: 8732ms
  Thread calibration: mean lat.: 1042.391ms, rate sampling interval: 3545ms
  Thread calibration: mean lat.: 2468.694ms, rate sampling interval: 8642ms
  Thread calibration: mean lat.: 1033.284ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 2471.690ms, rate sampling interval: 8781ms
  Thread calibration: mean lat.: 1010.292ms, rate sampling interval: 3504ms
  Thread calibration: mean lat.: 2417.997ms, rate sampling interval: 8138ms
  Thread calibration: mean lat.: 2445.584ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 1030.443ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 1029.695ms, rate sampling interval: 3573ms
  Thread calibration: mean lat.: 2459.531ms, rate sampling interval: 8601ms
  Thread calibration: mean lat.: 1058.677ms, rate sampling interval: 3596ms
  Thread calibration: mean lat.: 1037.131ms, rate sampling interval: 3590ms
  Thread calibration: mean lat.: 2481.282ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 1068.375ms, rate sampling interval: 3629ms
  Thread calibration: mean lat.: 2426.811ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 2505.797ms, rate sampling interval: 9003ms
  Thread calibration: mean lat.: 1083.015ms, rate sampling interval: 3696ms
  Thread calibration: mean lat.: 2460.645ms, rate sampling interval: 8601ms
  Thread calibration: mean lat.: 1007.898ms, rate sampling interval: 3387ms
  Thread calibration: mean lat.: 2503.336ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 1044.045ms, rate sampling interval: 3565ms
  Thread calibration: mean lat.: 2500.713ms, rate sampling interval: 8994ms
  Thread calibration: mean lat.: 2502.915ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 1035.379ms, rate sampling interval: 3536ms
  Thread calibration: mean lat.: 999.692ms, rate sampling interval: 3471ms
  Thread calibration: mean lat.: 2460.813ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 2435.489ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 1099.755ms, rate sampling interval: 3760ms
  Thread calibration: mean lat.: 1032.676ms, rate sampling interval: 3551ms
  Thread calibration: mean lat.: 2484.076ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 1021.706ms, rate sampling interval: 3530ms
  Thread calibration: mean lat.: 2450.384ms, rate sampling interval: 8560ms
  Thread calibration: mean lat.: 1034.165ms, rate sampling interval: 3500ms
  Thread calibration: mean lat.: 2460.049ms, rate sampling interval: 8601ms
  Thread calibration: mean lat.: 1028.124ms, rate sampling interval: 3551ms
  Thread calibration: mean lat.: 1063.526ms, rate sampling interval: 3569ms
  Thread calibration: mean lat.: 2441.378ms, rate sampling interval: 8691ms
  Thread calibration: mean lat.: 2461.049ms, rate sampling interval: 8626ms
  Thread calibration: mean lat.: 1067.837ms, rate sampling interval: 3641ms
  Thread calibration: mean lat.: 1036.899ms, rate sampling interval: 3579ms
  Thread calibration: mean lat.: 2445.731ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 1041.557ms, rate sampling interval: 3561ms
  Thread calibration: mean lat.: 2506.593ms, rate sampling interval: 8888ms
  Thread calibration: mean lat.: 1073.517ms, rate sampling interval: 3663ms
  Thread calibration: mean lat.: 2407.301ms, rate sampling interval: 8790ms
  Thread calibration: mean lat.: 975.160ms, rate sampling interval: 3414ms
  Thread calibration: mean lat.: 2460.998ms, rate sampling interval: 8798ms
  Thread calibration: mean lat.: 2498.891ms, rate sampling interval: 8962ms
  Thread calibration: mean lat.: 1078.776ms, rate sampling interval: 3672ms
  Thread calibration: mean lat.: 2476.190ms, rate sampling interval: 8880ms
  Thread calibration: mean lat.: 1074.488ms, rate sampling interval: 3659ms
  Thread calibration: mean lat.: 2480.223ms, rate sampling interval: 8806ms
  Thread calibration: mean lat.: 1050.435ms, rate sampling interval: 3606ms
  Thread calibration: mean lat.: 1047.139ms, rate sampling interval: 3569ms
  Thread calibration: mean lat.: 2452.678ms, rate sampling interval: 8839ms
  Thread calibration: mean lat.: 3315.322ms, rate sampling interval: 10125ms
  Thread calibration: mean lat.: 2092.947ms, rate sampling interval: 5484ms
  Thread calibration: mean lat.: 2107.096ms, rate sampling interval: 5468ms
  Thread calibration: mean lat.: 2065.261ms, rate sampling interval: 5345ms
  Thread calibration: mean lat.: 3281.130ms, rate sampling interval: 9961ms
  Thread calibration: mean lat.: 3300.422ms, rate sampling interval: 10166ms
  Thread calibration: mean lat.: 3306.261ms, rate sampling interval: 9969ms
  Thread calibration: mean lat.: 2076.331ms, rate sampling interval: 5361ms
  Thread calibration: mean lat.: 2091.350ms, rate sampling interval: 5435ms
  Thread calibration: mean lat.: 2089.908ms, rate sampling interval: 5451ms
  Thread calibration: mean lat.: 3309.024ms, rate sampling interval: 10092ms
  Thread calibration: mean lat.: 2095.417ms, rate sampling interval: 5451ms
  Thread calibration: mean lat.: 3312.256ms, rate sampling interval: 10108ms
  Thread calibration: mean lat.: 2453.175ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 1030.744ms, rate sampling interval: 3534ms
  Thread calibration: mean lat.: 2476.816ms, rate sampling interval: 8773ms
  Thread calibration: mean lat.: 1044.825ms, rate sampling interval: 3590ms
  Thread calibration: mean lat.: 2499.044ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 2505.531ms, rate sampling interval: 8855ms
  Thread calibration: mean lat.: 1031.469ms, rate sampling interval: 3532ms
  Thread calibration: mean lat.: 2477.162ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 1029.140ms, rate sampling interval: 3510ms
  Thread calibration: mean lat.: 2441.245ms, rate sampling interval: 8765ms
  Thread calibration: mean lat.: 999.373ms, rate sampling interval: 3430ms
  Thread calibration: mean lat.: 2473.626ms, rate sampling interval: 8757ms
  Thread calibration: mean lat.: 1052.449ms, rate sampling interval: 3616ms
  Thread calibration: mean lat.: 2498.836ms, rate sampling interval: 8871ms
  Thread calibration: mean lat.: 988.845ms, rate sampling interval: 3463ms
  Thread calibration: mean lat.: 987.492ms, rate sampling interval: 3391ms
  Thread calibration: mean lat.: 938.789ms, rate sampling interval: 3307ms
  Thread calibration: mean lat.: 2514.699ms, rate sampling interval: 8953ms
  Thread calibration: mean lat.: 2454.894ms, rate sampling interval: 8814ms
  Thread calibration: mean lat.: 1035.718ms, rate sampling interval: 3520ms
  Thread calibration: mean lat.: 2483.808ms, rate sampling interval: 8863ms
  Thread calibration: mean lat.: 2475.577ms, rate sampling interval: 8855ms
