Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  8000 threads and 8000 connections
  Thread calibration: mean lat.: 1363.584ms, rate sampling interval: 3385ms
  Thread calibration: mean lat.: 1951.488ms, rate sampling interval: 4743ms
  Thread calibration: mean lat.: 2908.160ms, rate sampling interval: 6889ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2905.088ms, rate sampling interval: 6881ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1946.368ms, rate sampling interval: 4730ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2425.088ms, rate sampling interval: 6651ms
  Thread calibration: mean lat.: 3391.488ms, rate sampling interval: 6787ms
  Thread calibration: mean lat.: 2424.832ms, rate sampling interval: 4866ms
  Thread calibration: mean lat.: 1983.232ms, rate sampling interval: 4837ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2422.784ms, rate sampling interval: 4861ms
  Thread calibration: mean lat.: 2892.800ms, rate sampling interval: 6860ms
  Thread calibration: mean lat.: 1938.176ms, rate sampling interval: 4710ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2878.464ms, rate sampling interval: 6655ms
  Thread calibration: mean lat.: 1935.616ms, rate sampling interval: 4706ms
  Thread calibration: mean lat.: 2417.920ms, rate sampling interval: 6635ms
  Thread calibration: mean lat.: 3393.536ms, rate sampling interval: 6852ms
  Thread calibration: mean lat.: 2905.088ms, rate sampling interval: 6766ms
  Thread calibration: mean lat.: 2618.368ms, rate sampling interval: 5619ms
  Thread calibration: mean lat.: 2161.408ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 2172.672ms, rate sampling interval: 5611ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1932.032ms, rate sampling interval: 4694ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2168.576ms, rate sampling interval: 5603ms
  Thread calibration: mean lat.: 3110.912ms, rate sampling interval: 6848ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2460.928ms, rate sampling interval: 6774ms
  Thread calibration: mean lat.: 2412.288ms, rate sampling interval: 6623ms
  Thread calibration: mean lat.: 2155.264ms, rate sampling interval: 5599ms
  Thread calibration: mean lat.: 1969.408ms, rate sampling interval: 4808ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1929.984ms, rate sampling interval: 4698ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2882.560ms, rate sampling interval: 6836ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2292.224ms, rate sampling interval: 5586ms
  Thread calibration: mean lat.: 1963.776ms, rate sampling interval: 4796ms
  Thread calibration: mean lat.: 2875.392ms, rate sampling interval: 6828ms
  Thread calibration: mean lat.: 2419.968ms, rate sampling interval: 6619ms
  Thread calibration: mean lat.: 2435.328ms, rate sampling interval: 6729ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2144.512ms, rate sampling interval: 5574ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2109.269ms, rate sampling interval: 4816ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3373.056ms, rate sampling interval: 6823ms
  Thread calibration: mean lat.: 2869.248ms, rate sampling interval: 6770ms
  Thread calibration: mean lat.: 2125.994ms, rate sampling interval: 4812ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2426.624ms, rate sampling interval: 6696ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 1789.269ms, rate sampling interval: 4808ms
  Thread calibration: mean lat.: 1924.864ms, rate sampling interval: 4702ms
  Thread calibration: mean lat.: 2312.448ms, rate sampling interval: 6803ms
  Thread calibration: mean lat.: 1360.896ms, rate sampling interval: 3004ms
  Thread calibration: mean lat.: 1360.896ms, rate sampling interval: 3002ms
  Thread calibration: mean lat.: 1779.712ms, rate sampling interval: 4800ms
  Thread calibration: mean lat.: 1882.368ms, rate sampling interval: 4694ms
  Thread calibration: mean lat.: 2353.920ms, rate sampling interval: 6803ms
  Thread calibration: mean lat.: 1767.765ms, rate sampling interval: 4796ms
  Thread calibration: mean lat.: 1884.928ms, rate sampling interval: 4694ms
  Thread calibration: mean lat.: 2312.960ms, rate sampling interval: 6823ms
  Thread calibration: mean lat.: 1882.368ms, rate sampling interval: 4685ms
  Thread calibration: mean lat.: 1355.264ms, rate sampling interval: 2994ms
  Thread calibration: mean lat.: 1772.885ms, rate sampling interval: 4792ms
  Thread calibration: mean lat.: 1353.216ms, rate sampling interval: 2990ms
  Thread calibration: mean lat.: 2353.920ms, rate sampling interval: 6819ms
  Thread calibration: mean lat.: 1778.688ms, rate sampling interval: 4788ms
  Thread calibration: mean lat.: 1351.680ms, rate sampling interval: 2983ms
  Thread calibration: mean lat.: 1915.136ms, rate sampling interval: 4681ms
  Thread calibration: mean lat.: 2307.328ms, rate sampling interval: 6811ms
  Thread calibration: mean lat.: 1761.962ms, rate sampling interval: 4784ms
  Thread calibration: mean lat.: 1876.736ms, rate sampling interval: 4677ms
  Thread calibration: mean lat.: 1328.128ms, rate sampling interval: 2981ms
  Thread calibration: mean lat.: 2303.744ms, rate sampling interval: 6799ms
  Thread calibration: mean lat.: 1773.909ms, rate sampling interval: 4780ms
  Thread calibration: mean lat.: 1406.464ms, rate sampling interval: 2977ms
  Thread calibration: mean lat.: 1874.688ms, rate sampling interval: 4673ms
  Thread calibration: mean lat.: 2359.552ms, rate sampling interval: 6795ms
  Thread calibration: mean lat.: 1757.866ms, rate sampling interval: 4775ms
  Thread calibration: mean lat.: 1907.456ms, rate sampling interval: 4665ms
  Thread calibration: mean lat.: 1343.488ms, rate sampling interval: 2969ms
  Thread calibration: mean lat.: 2298.112ms, rate sampling interval: 6791ms
  Thread calibration: mean lat.: 2079.402ms, rate sampling interval: 6733ms
  Thread calibration: mean lat.: 1904.384ms, rate sampling interval: 4661ms
  Thread calibration: mean lat.: 2352.896ms, rate sampling interval: 6782ms
  Thread calibration: mean lat.: 1338.880ms, rate sampling interval: 2963ms
  Thread calibration: mean lat.: 1860.352ms, rate sampling interval: 4657ms
  Thread calibration: mean lat.: 2076.672ms, rate sampling interval: 6729ms
  Thread calibration: mean lat.: 2334.976ms, rate sampling interval: 6778ms
  Thread calibration: mean lat.: 1868.544ms, rate sampling interval: 4653ms
  Thread calibration: mean lat.: 1397.248ms, rate sampling interval: 2963ms
  Thread calibration: mean lat.: 2101.248ms, rate sampling interval: 6725ms
  Thread calibration: mean lat.: 1378.304ms, rate sampling interval: 2957ms
  Thread calibration: mean lat.: 2287.872ms, rate sampling interval: 6770ms
  Thread calibration: mean lat.: 2112.170ms, rate sampling interval: 6721ms
  Thread calibration: mean lat.: 1858.304ms, rate sampling interval: 4648ms
  Thread calibration: mean lat.: 2330.368ms, rate sampling interval: 6766ms
  Thread calibration: mean lat.: 1391.104ms, rate sampling interval: 2947ms
  Thread calibration: mean lat.: 2108.757ms, rate sampling interval: 6717ms
  Thread calibration: mean lat.: 1854.720ms, rate sampling interval: 4644ms
  Thread calibration: mean lat.: 1373.696ms, rate sampling interval: 2947ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2327.296ms, rate sampling interval: 6758ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4246.016ms, rate sampling interval: 10174ms
  Thread calibration: mean lat.: 5060.608ms, rate sampling interval: 10125ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5449.728ms, rate sampling interval: 10952ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4232.704ms, rate sampling interval: 10174ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9474.048ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4232.704ms, rate sampling interval: 10141ms
  Thread calibration: mean lat.: 9465.856ms, rate sampling interval: 18939ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9474.048ms, rate sampling interval: 18956ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4365.824ms, rate sampling interval: 10903ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5027.840ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9457.664ms, rate sampling interval: 18923ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9441.280ms, rate sampling interval: 18890ms
  Thread calibration: mean lat.: 5031.936ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 5027.840ms, rate sampling interval: 10059ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5031.936ms, rate sampling interval: 10067ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 5023.744ms, rate sampling interval: 10051ms
  Thread calibration: mean lat.: 2087.253ms, rate sampling interval: 6582ms
  Thread calibration: mean lat.: 1827.584ms, rate sampling interval: 4509ms
  Thread calibration: mean lat.: 1446.912ms, rate sampling interval: 2979ms
  Thread calibration: mean lat.: 2312.960ms, rate sampling interval: 6623ms
  Thread calibration: mean lat.: 2166.101ms, rate sampling interval: 6582ms
  Thread calibration: mean lat.: 1824.512ms, rate sampling interval: 4505ms
  Thread calibration: mean lat.: 1443.328ms, rate sampling interval: 2971ms
  Thread calibration: mean lat.: 2310.400ms, rate sampling interval: 6619ms
  Thread calibration: mean lat.: 1821.952ms, rate sampling interval: 4501ms
  Thread calibration: mean lat.: 2053.802ms, rate sampling interval: 6578ms
  Thread calibration: mean lat.: 1396.736ms, rate sampling interval: 2799ms
  Thread calibration: mean lat.: 2307.840ms, rate sampling interval: 6615ms
  Thread calibration: mean lat.: 2160.981ms, rate sampling interval: 6574ms
  Thread calibration: mean lat.: 1405.952ms, rate sampling interval: 2826ms
  Thread calibration: mean lat.: 1820.416ms, rate sampling interval: 4497ms
  Thread calibration: mean lat.: 2309.376ms, rate sampling interval: 6606ms
  Thread calibration: mean lat.: 2167.466ms, rate sampling interval: 6569ms
  Thread calibration: mean lat.: 1816.832ms, rate sampling interval: 4489ms
  Thread calibration: mean lat.: 2078.720ms, rate sampling interval: 6565ms
  Thread calibration: mean lat.: 1391.104ms, rate sampling interval: 2791ms
  Thread calibration: mean lat.: 2342.144ms, rate sampling interval: 6602ms
  Thread calibration: mean lat.: 1814.784ms, rate sampling interval: 4485ms
  Thread calibration: mean lat.: 1438.208ms, rate sampling interval: 2969ms
  Thread calibration: mean lat.: 2384.640ms, rate sampling interval: 6590ms
  Thread calibration: mean lat.: 1810.688ms, rate sampling interval: 4476ms
  Thread calibration: mean lat.: 2303.232ms, rate sampling interval: 6598ms
  Thread calibration: mean lat.: 1431.040ms, rate sampling interval: 2945ms
  Thread calibration: mean lat.: 2298.624ms, rate sampling interval: 6594ms
  Thread calibration: mean lat.: 1809.664ms, rate sampling interval: 4476ms
  Thread calibration: mean lat.: 1429.504ms, rate sampling interval: 2942ms
  Thread calibration: mean lat.: 2502.400ms, rate sampling interval: 6578ms
  Thread calibration: mean lat.: 1809.152ms, rate sampling interval: 4476ms
  Thread calibration: mean lat.: 2344.192ms, rate sampling interval: 6578ms
  Thread calibration: mean lat.: 2297.088ms, rate sampling interval: 6586ms
  Thread calibration: mean lat.: 1430.016ms, rate sampling interval: 2942ms
  Thread calibration: mean lat.: 2332.928ms, rate sampling interval: 6578ms
  Thread calibration: mean lat.: 1815.296ms, rate sampling interval: 4468ms
  Thread calibration: mean lat.: 1425.408ms, rate sampling interval: 2934ms
  Thread calibration: mean lat.: 1812.224ms, rate sampling interval: 4464ms
  Thread calibration: mean lat.: 2328.320ms, rate sampling interval: 6574ms
  Thread calibration: mean lat.: 2494.208ms, rate sampling interval: 6569ms
  Thread calibration: mean lat.: 1802.496ms, rate sampling interval: 4464ms
  Thread calibration: mean lat.: 2286.336ms, rate sampling interval: 6569ms
  Thread calibration: mean lat.: 2493.696ms, rate sampling interval: 6569ms
  Thread calibration: mean lat.: 2323.712ms, rate sampling interval: 6565ms
  Thread calibration: mean lat.: 1424.384ms, rate sampling interval: 2934ms
  Thread calibration: mean lat.: 1421.824ms, rate sampling interval: 2926ms
  Thread calibration: mean lat.: 1807.616ms, rate sampling interval: 4456ms
  Thread calibration: mean lat.: 1420.288ms, rate sampling interval: 2926ms
  Thread calibration: mean lat.: 2369.280ms, rate sampling interval: 6561ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3235.840ms, rate sampling interval: 6561ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4249.088ms, rate sampling interval: 10657ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4051.456ms, rate sampling interval: 9830ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4240.896ms, rate sampling interval: 10641ms
  Thread calibration: mean lat.: 2265.088ms, rate sampling interval: 4730ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9416.704ms, rate sampling interval: 18841ms
  Thread calibration: mean lat.: 4237.824ms, rate sampling interval: 10633ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4917.248ms, rate sampling interval: 9838ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2788.352ms, rate sampling interval: 6426ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9400.320ms, rate sampling interval: 18808ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3557.888ms, rate sampling interval: 9863ms
  Thread calibration: mean lat.: 4042.240ms, rate sampling interval: 9814ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2782.208ms, rate sampling interval: 6414ms
  Thread calibration: mean lat.: 9383.936ms, rate sampling interval: 18776ms
