Running 25s test @ http://tmaret-002-fibers-unbounded.ns-team-aemdevreplication.svc.cluster.local:8080/sync?cpuIterations=6600&idleDelay=994&fileLength=100000
  2000 threads and 2000 connections
  Thread calibration: mean lat.: 2278.473ms, rate sampling interval: 6475ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3562.837ms, rate sampling interval: 10010ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 2472.960ms, rate sampling interval: 6045ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 3256.729ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 2382.438ms, rate sampling interval: 8740ms
  Thread calibration: mean lat.: 2491.904ms, rate sampling interval: 6037ms
  Thread calibration: mean lat.: 2861.824ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 2728.448ms, rate sampling interval: 7933ms
  Thread calibration: mean lat.: 2951.372ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 3304.755ms, rate sampling interval: 10584ms
  Thread calibration: mean lat.: 2951.372ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 2861.824ms, rate sampling interval: 9920ms
  Thread calibration: mean lat.: 3301.683ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 2945.843ms, rate sampling interval: 10559ms
  Thread calibration: mean lat.: 2855.680ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2721.621ms, rate sampling interval: 7917ms
  Thread calibration: mean lat.: 2526.464ms, rate sampling interval: 7999ms
  Thread calibration: mean lat.: 2720.938ms, rate sampling interval: 7917ms
  Thread calibration: mean lat.: 3420.672ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 2944.409ms, rate sampling interval: 10551ms
  Thread calibration: mean lat.: 2917.888ms, rate sampling interval: 7991ms
  Thread calibration: mean lat.: 3239.116ms, rate sampling interval: 10551ms
  Thread calibration: mean lat.: 2982.912ms, rate sampling interval: 10559ms
  Thread calibration: mean lat.: 2771.114ms, rate sampling interval: 7925ms
  Thread calibration: mean lat.: 2854.656ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 2720.256ms, rate sampling interval: 7913ms
  Thread calibration: mean lat.: 2530.304ms, rate sampling interval: 8732ms
  Thread calibration: mean lat.: 2724.181ms, rate sampling interval: 7921ms
  Thread calibration: mean lat.: 2853.120ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 3295.948ms, rate sampling interval: 10559ms
  Thread calibration: mean lat.: 2767.701ms, rate sampling interval: 7913ms
  Thread calibration: mean lat.: 2851.328ms, rate sampling interval: 9895ms
  Thread calibration: mean lat.: 2528.665ms, rate sampling interval: 8724ms
  Thread calibration: mean lat.: 2942.771ms, rate sampling interval: 10551ms
  Thread calibration: mean lat.: 3248.332ms, rate sampling interval: 10543ms
  Thread calibration: mean lat.: 3243.417ms, rate sampling interval: 10543ms
  Thread calibration: mean lat.: 2715.648ms, rate sampling interval: 7909ms
  Thread calibration: mean lat.: 2452.070ms, rate sampling interval: 8716ms
  Thread calibration: mean lat.: 2633.523ms, rate sampling interval: 8667ms
  Thread calibration: mean lat.: 2937.036ms, rate sampling interval: 10534ms
  Thread calibration: mean lat.: 2476.441ms, rate sampling interval: 8650ms
  Thread calibration: mean lat.: 3412.480ms, rate sampling interval: 10551ms
  Thread calibration: mean lat.: 2713.941ms, rate sampling interval: 7905ms
  Thread calibration: mean lat.: 3250.790ms, rate sampling interval: 10534ms
  Thread calibration: mean lat.: 2852.352ms, rate sampling interval: 9904ms
  Thread calibration: mean lat.: 3286.937ms, rate sampling interval: 10543ms
  Thread calibration: mean lat.: 2940.672ms, rate sampling interval: 10641ms
  Thread calibration: mean lat.: 2854.144ms, rate sampling interval: 9912ms
  Thread calibration: mean lat.: 2449.203ms, rate sampling interval: 8708ms
  Thread calibration: mean lat.: 2933.350ms, rate sampling interval: 10526ms
  Thread calibration: mean lat.: 2477.056ms, rate sampling interval: 6000ms
  Thread calibration: mean lat.: 3219.251ms, rate sampling interval: 10510ms
  Thread calibration: mean lat.: 2344.704ms, rate sampling interval: 7954ms
  Thread calibration: mean lat.: 2629.461ms, rate sampling interval: 6021ms
  Thread calibration: mean lat.: 2935.552ms, rate sampling interval: 10625ms
  Thread calibration: mean lat.: 5670.912ms, rate sampling interval: 13991ms
  Thread calibration: mean lat.: 8469.504ms, rate sampling interval: 17956ms
  Thread calibration: mean lat.: 6195.200ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 5664.768ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 7153.664ms, rate sampling interval: 14680ms
  Thread calibration: mean lat.: 5593.088ms, rate sampling interval: 11960ms
  Thread calibration: mean lat.: 6385.664ms, rate sampling interval: 14663ms
  Thread calibration: mean lat.: 8329.216ms, rate sampling interval: 16662ms
  Thread calibration: mean lat.: 5655.552ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 6189.056ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 6385.664ms, rate sampling interval: 14663ms
  Thread calibration: mean lat.: 6385.664ms, rate sampling interval: 14663ms
  Thread calibration: mean lat.: 6387.712ms, rate sampling interval: 14663ms
  Thread calibration: mean lat.: 6203.392ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 6363.136ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 6309.888ms, rate sampling interval: 14548ms
  Thread calibration: mean lat.: 6381.568ms, rate sampling interval: 14655ms
  Thread calibration: mean lat.: 5657.600ms, rate sampling interval: 13959ms
  Thread calibration: mean lat.: 6354.944ms, rate sampling interval: 14614ms
  Thread calibration: mean lat.: 5651.456ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 6180.864ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 6356.992ms, rate sampling interval: 14614ms
  Thread calibration: mean lat.: 5652.480ms, rate sampling interval: 13950ms
  Thread calibration: mean lat.: 9195.520ms, rate sampling interval: 18399ms
  Thread calibration: mean lat.: 6377.472ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 7573.504ms, rate sampling interval: 16392ms
  Thread calibration: mean lat.: 6381.568ms, rate sampling interval: 14655ms
  Thread calibration: mean lat.: 7147.520ms, rate sampling interval: 14671ms
  Thread calibration: mean lat.: 6350.848ms, rate sampling interval: 14606ms
  Thread calibration: mean lat.: 5657.600ms, rate sampling interval: 13967ms
  Thread calibration: mean lat.: 6178.816ms, rate sampling interval: 13918ms
  Thread calibration: mean lat.: 7573.504ms, rate sampling interval: 16392ms
  Thread calibration: mean lat.: 7968.768ms, rate sampling interval: 15941ms
  Thread calibration: mean lat.: 7137.280ms, rate sampling interval: 14655ms
  Thread calibration: mean lat.: 7569.408ms, rate sampling interval: 16383ms
  Thread calibration: mean lat.: 6801.408ms, rate sampling interval: 16007ms
  Thread calibration: mean lat.: 6172.672ms, rate sampling interval: 13910ms
  Thread calibration: mean lat.: 6350.848ms, rate sampling interval: 14606ms
  Thread calibration: mean lat.: 7567.360ms, rate sampling interval: 16383ms
  Thread calibration: mean lat.: 7571.456ms, rate sampling interval: 16383ms
  Thread calibration: mean lat.: 5646.336ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 5647.360ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 7565.312ms, rate sampling interval: 16375ms
  Thread calibration: mean lat.: 5645.312ms, rate sampling interval: 13934ms
  Thread calibration: mean lat.: 6165.162ms, rate sampling interval: 14344ms
  Thread calibration: mean lat.: 5641.216ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 6369.280ms, rate sampling interval: 14630ms
  Thread calibration: mean lat.: 5648.384ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 8312.832ms, rate sampling interval: 16629ms
  Thread calibration: mean lat.: 6811.648ms, rate sampling interval: 16375ms
  Thread calibration: mean lat.: 7137.280ms, rate sampling interval: 14647ms
  Thread calibration: mean lat.: 5645.312ms, rate sampling interval: 13942ms
  Thread calibration: mean lat.: 7565.312ms, rate sampling interval: 16375ms
  Thread calibration: mean lat.: 7133.184ms, rate sampling interval: 14639ms
  Thread calibration: mean lat.: 2913.621ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 6166.528ms, rate sampling interval: 13893ms
  Thread calibration: mean lat.: 2893.824ms, rate sampling interval: 10371ms
  Thread calibration: mean lat.: 7133.184ms, rate sampling interval: 14639ms
  Thread calibration: mean lat.: 3031.654ms, rate sampling interval: 11960ms
  Thread calibration: mean lat.: 3071.317ms, rate sampling interval: 8601ms
  Thread calibration: mean lat.: 4008.960ms, rate sampling interval: 10600ms
  Thread calibration: mean lat.: 2742.476ms, rate sampling interval: 10362ms
  Thread calibration: mean lat.: 3563.315ms, rate sampling interval: 11960ms
  Thread calibration: mean lat.: 3025.715ms, rate sampling interval: 11952ms
  Thread calibration: mean lat.: 3025.510ms, rate sampling interval: 11952ms
  Thread calibration: mean lat.: 2705.408ms, rate sampling interval: 7786ms
  Thread calibration: mean lat.: 4346.368ms, rate sampling interval: 12386ms
  Thread calibration: mean lat.: 2702.677ms, rate sampling interval: 7782ms
  Thread calibration: mean lat.: 3068.074ms, rate sampling interval: 8585ms
  Thread calibration: mean lat.: 3490.611ms, rate sampling interval: 12009ms
  Thread calibration: mean lat.: 3116.885ms, rate sampling interval: 8601ms
  Thread calibration: mean lat.: 2525.184ms, rate sampling interval: 8609ms
  Thread calibration: mean lat.: 3141.222ms, rate sampling interval: 10395ms
  Thread calibration: mean lat.: 2466.730ms, rate sampling interval: 5877ms
  Thread calibration: mean lat.: 4004.864ms, rate sampling interval: 10592ms
  Thread calibration: mean lat.: 2683.084ms, rate sampling interval: 10362ms
  Thread calibration: mean lat.: 3019.980ms, rate sampling interval: 11943ms
  Thread calibration: mean lat.: 2928.981ms, rate sampling interval: 8577ms
  Thread calibration: mean lat.: 2520.268ms, rate sampling interval: 8593ms
  Thread calibration: mean lat.: 3219.558ms, rate sampling interval: 10412ms
  Thread calibration: mean lat.: 2855.731ms, rate sampling interval: 10297ms
  Thread calibration: mean lat.: 2517.606ms, rate sampling interval: 8585ms
  Thread calibration: mean lat.: 4001.792ms, rate sampling interval: 10584ms
  Thread calibration: mean lat.: 2877.440ms, rate sampling interval: 10510ms
  Thread calibration: mean lat.: 3997.184ms, rate sampling interval: 10575ms
  Thread calibration: mean lat.: 2874.368ms, rate sampling interval: 10502ms
  Thread calibration: mean lat.: 2721.996ms, rate sampling interval: 10313ms
  Thread calibration: mean lat.: 3168.870ms, rate sampling interval: 10395ms
  Thread calibration: mean lat.: 3016.089ms, rate sampling interval: 11935ms
  Thread calibration: mean lat.: 2720.358ms, rate sampling interval: 10305ms
  Thread calibration: mean lat.: 2518.220ms, rate sampling interval: 8593ms
  Thread calibration: mean lat.: 3477.094ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 2674.892ms, rate sampling interval: 10346ms
  Thread calibration: mean lat.: 3994.624ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 3071.795ms, rate sampling interval: 10354ms
  Thread calibration: mean lat.: 3011.993ms, rate sampling interval: 11927ms
  Thread calibration: mean lat.: 2847.948ms, rate sampling interval: 10280ms
  Thread calibration: mean lat.: 2692.608ms, rate sampling interval: 7757ms
  Thread calibration: mean lat.: 3440.844ms, rate sampling interval: 11984ms
  Thread calibration: mean lat.: 3336.089ms, rate sampling interval: 10395ms
  Thread calibration: mean lat.: 2845.491ms, rate sampling interval: 10280ms
  Thread calibration: mean lat.: 4096.614ms, rate sampling interval: 11886ms
  Thread calibration: mean lat.: 3010.150ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 2511.462ms, rate sampling interval: 8585ms
  Thread calibration: mean lat.: 2454.954ms, rate sampling interval: 5857ms
  Thread calibration: mean lat.: 3537.715ms, rate sampling interval: 11911ms
  Thread calibration: mean lat.: 4986.112ms, rate sampling interval: 13795ms
  Thread calibration: mean lat.: 5006.592ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 5006.592ms, rate sampling interval: 13975ms
  Thread calibration: mean lat.: 4265.984ms, rate sampling interval: 12271ms
  Thread calibration: mean lat.: 3990.016ms, rate sampling interval: 10559ms
  Thread calibration: mean lat.: 4546.304ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 5054.720ms, rate sampling interval: 13901ms
  Thread calibration: mean lat.: 4423.270ms, rate sampling interval: 11862ms
  Thread calibration: mean lat.: 4263.936ms, rate sampling interval: 12271ms
  Thread calibration: mean lat.: 5059.328ms, rate sampling interval: 13910ms
  Thread calibration: mean lat.: 5000.960ms, rate sampling interval: 13967ms
  Thread calibration: mean lat.: 5056.256ms, rate sampling interval: 13901ms
  Thread calibration: mean lat.: 4544.768ms, rate sampling interval: 12361ms
  Thread calibration: mean lat.: 5002.496ms, rate sampling interval: 13967ms
  Thread calibration: mean lat.: 2439.082ms, rate sampling interval: 5844ms
  Thread calibration: mean lat.: 4515.328ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 2700.083ms, rate sampling interval: 10272ms
  Thread calibration: mean lat.: 3803.392ms, rate sampling interval: 10567ms
  Thread calibration: mean lat.: 4500.480ms, rate sampling interval: 13910ms
  Thread calibration: mean lat.: 3980.800ms, rate sampling interval: 10543ms
  Thread calibration: mean lat.: 4024.576ms, rate sampling interval: 12287ms
  Thread calibration: mean lat.: 4497.408ms, rate sampling interval: 13901ms
  Thread calibration: mean lat.: 2943.590ms, rate sampling interval: 10362ms
  Thread calibration: mean lat.: 2442.496ms, rate sampling interval: 5828ms
  Thread calibration: mean lat.: 2446.592ms, rate sampling interval: 5832ms
  Thread calibration: mean lat.: 4276.224ms, rate sampling interval: 12304ms
  Thread calibration: mean lat.: 4531.456ms, rate sampling interval: 12337ms
  Thread calibration: mean lat.: 2695.372ms, rate sampling interval: 10264ms
  Thread calibration: mean lat.: 4023.552ms, rate sampling interval: 12287ms
  Thread calibration: mean lat.: 4073.472ms, rate sampling interval: 10559ms
  Thread calibration: mean lat.: 3089.749ms, rate sampling interval: 8552ms
  Thread calibration: mean lat.: 4510.208ms, rate sampling interval: 13918ms
  Thread calibration: mean lat.: 4511.232ms, rate sampling interval: 13926ms
  Thread calibration: mean lat.: 4114.432ms, rate sampling interval: 10379ms
  Thread calibration: mean lat.: 2436.352ms, rate sampling interval: 5816ms
  Thread calibration: mean lat.: 5121.792ms, rate sampling interval: 12214ms
  Thread calibration: mean lat.: 2441.130ms, rate sampling interval: 5820ms
  Thread calibration: mean lat.: 4016.384ms, rate sampling interval: 12271ms
  Thread calibration: mean lat.: 2437.034ms, rate sampling interval: 5816ms
  Thread calibration: mean lat.: 3075.686ms, rate sampling interval: 11886ms
  Thread calibration: mean lat.: 4013.824ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 4486.656ms, rate sampling interval: 13885ms
  Thread calibration: mean lat.: 4491.264ms, rate sampling interval: 13893ms
  Thread calibration: mean lat.: 3725.568ms, rate sampling interval: 10379ms
  Thread calibration: mean lat.: 4013.260ms, rate sampling interval: 10223ms
  Thread calibration: mean lat.: 3746.611ms, rate sampling interval: 10215ms
  Thread calibration: mean lat.: 3793.152ms, rate sampling interval: 10551ms
  Thread calibration: mean lat.: 3972.608ms, rate sampling interval: 10518ms
  Thread calibration: mean lat.: 2431.914ms, rate sampling interval: 5804ms
  Thread calibration: mean lat.: 4084.940ms, rate sampling interval: 10223ms
  Thread calibration: mean lat.: 4306.432ms, rate sampling interval: 12296ms
  Thread calibration: mean lat.: 3070.771ms, rate sampling interval: 11878ms
  Thread calibration: mean lat.: 2427.989ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 4013.312ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 4484.096ms, rate sampling interval: 13877ms
  Thread calibration: mean lat.: 4001.536ms, rate sampling interval: 12238ms
  Thread calibration: mean lat.: 3079.338ms, rate sampling interval: 8527ms
  Thread calibration: mean lat.: 4645.888ms, rate sampling interval: 13910ms
  Thread calibration: mean lat.: 4095.180ms, rate sampling interval: 10354ms
  Thread calibration: mean lat.: 4299.776ms, rate sampling interval: 12279ms
  Thread calibration: mean lat.: 4781.312ms, rate sampling interval: 12337ms
  Thread calibration: mean lat.: 4496.896ms, rate sampling interval: 13893ms
  Thread calibration: mean lat.: 3446.579ms, rate sampling interval: 11919ms
  Thread calibration: mean lat.: 2429.354ms, rate sampling interval: 5799ms
  Thread calibration: mean lat.: 3961.856ms, rate sampling interval: 10502ms
  Thread calibration: mean lat.: 4298.240ms, rate sampling interval: 12279ms
  Thread calibration: mean lat.: 4478.464ms, rate sampling interval: 13869ms
  Thread calibration: mean lat.: 4001.536ms, rate sampling interval: 12238ms
  Thread calibration: mean lat.: 4271.616ms, rate sampling interval: 12222ms
  Thread calibration: mean lat.: 4638.720ms, rate sampling interval: 13893ms
  Thread calibration: mean lat.: 4001.024ms, rate sampling interval: 12247ms
  Thread calibration: mean lat.: 4147.814ms, rate sampling interval: 11755ms
  Thread calibration: mean lat.: 4749.056ms, rate sampling interval: 12287ms
  Thread calibration: mean lat.: 3961.856ms, rate sampling interval: 10510ms
  Thread calibration: mean lat.: 2423.552ms, rate sampling interval: 5787ms
  Thread calibration: mean lat.: 4954.368ms, rate sampling interval: 13729ms
  Thread calibration: mean lat.: 2424.576ms, rate sampling interval: 5791ms
  Thread calibration: mean lat.: 4637.184ms, rate sampling interval: 13893ms
  Thread calibration: mean lat.: 3726.540ms, rate sampling interval: 10190ms
  Thread calibration: mean lat.: 4955.904ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 7870.464ms, rate sampling interval: 15745ms
  Thread calibration: mean lat.: 8592.384ms, rate sampling interval: 17924ms
  Thread calibration: mean lat.: 8547.328ms, rate sampling interval: 17842ms
  Thread calibration: mean lat.: 8222.720ms, rate sampling interval: 16449ms
  Thread calibration: mean lat.: 9089.024ms, rate sampling interval: 18186ms
  Thread calibration: mean lat.: 8214.528ms, rate sampling interval: 16433ms
  Thread calibration: mean lat.: 8214.528ms, rate sampling interval: 16433ms
  Thread calibration: mean lat.: 8363.008ms, rate sampling interval: 17727ms
  Thread calibration: mean lat.: 7952.384ms, rate sampling interval: 16179ms
  Thread calibration: mean lat.: 8543.232ms, rate sampling interval: 17825ms
  Thread calibration: mean lat.: 7485.440ms, rate sampling interval: 16162ms
  Thread calibration: mean lat.: 8541.184ms, rate sampling interval: 17825ms
  Thread calibration: mean lat.: 8218.624ms, rate sampling interval: 16441ms
  Thread calibration: mean lat.: 7481.344ms, rate sampling interval: 16154ms
  Thread calibration: mean lat.: 9097.216ms, rate sampling interval: 18202ms
  Thread calibration: mean lat.: 4760.320ms, rate sampling interval: 12271ms
  Thread calibration: mean lat.: 9162.752ms, rate sampling interval: 18333ms
  Thread calibration: mean lat.: 7479.296ms, rate sampling interval: 16146ms
  Thread calibration: mean lat.: 8363.008ms, rate sampling interval: 17727ms
  Thread calibration: mean lat.: 5803.349ms, rate sampling interval: 14237ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4451.328ms, rate sampling interval: 10338ms
  Thread calibration: mean lat.: 8545.280ms, rate sampling interval: 17842ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7475.200ms, rate sampling interval: 16138ms
  Thread calibration: mean lat.: 9080.832ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 5191.424ms, rate sampling interval: 13787ms
  Thread calibration: mean lat.: 8354.816ms, rate sampling interval: 17711ms
  Thread calibration: mean lat.: 9072.640ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 5190.400ms, rate sampling interval: 13787ms
  Thread calibration: mean lat.: 9154.560ms, rate sampling interval: 18317ms
  Thread calibration: mean lat.: 8573.952ms, rate sampling interval: 17874ms
  Thread calibration: mean lat.: 8377.344ms, rate sampling interval: 17776ms
  Thread calibration: mean lat.: 9072.640ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 4379.852ms, rate sampling interval: 11771ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9072.640ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 8352.768ms, rate sampling interval: 17711ms
  Thread calibration: mean lat.: 4495.104ms, rate sampling interval: 12263ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9080.832ms, rate sampling interval: 18169ms
  Thread calibration: mean lat.: 4601.514ms, rate sampling interval: 11689ms
  Thread calibration: mean lat.: 5796.522ms, rate sampling interval: 14229ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9064.448ms, rate sampling interval: 18137ms
  Thread calibration: mean lat.: 9072.640ms, rate sampling interval: 18153ms
  Thread calibration: mean lat.: 3757.312ms, rate sampling interval: 10477ms
  Thread calibration: mean lat.: 5791.061ms, rate sampling interval: 14213ms
  Thread calibration: mean lat.: 8206.336ms, rate sampling interval: 16416ms
  Thread calibration: mean lat.: 5788.330ms, rate sampling interval: 14204ms
  Thread calibration: mean lat.: 9146.368ms, rate sampling interval: 18300ms
  Thread calibration: mean lat.: 7845.888ms, rate sampling interval: 15695ms
  Thread calibration: mean lat.: 6046.378ms, rate sampling interval: 15835ms
  Thread calibration: mean lat.: 4394.666ms, rate sampling interval: 11673ms
  Thread calibration: mean lat.: 8528.896ms, rate sampling interval: 17809ms
  Thread calibration: mean lat.: 8198.144ms, rate sampling interval: 16400ms
  Thread calibration: mean lat.: 7464.960ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 5784.234ms, rate sampling interval: 14196ms
  Thread calibration: mean lat.: 9064.448ms, rate sampling interval: 18137ms
  Thread calibration: mean lat.: 7464.960ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 4367.564ms, rate sampling interval: 11747ms
  Thread calibration: mean lat.: 8194.048ms, rate sampling interval: 16392ms
  Thread calibration: mean lat.: 8557.568ms, rate sampling interval: 17842ms
  Thread calibration: mean lat.: 7462.912ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 7841.792ms, rate sampling interval: 15687ms
  Thread calibration: mean lat.: 8189.952ms, rate sampling interval: 16383ms
  Thread calibration: mean lat.: 9064.448ms, rate sampling interval: 18137ms
  Thread calibration: mean lat.: 3969.280ms, rate sampling interval: 12173ms
  Thread calibration: mean lat.: 4365.516ms, rate sampling interval: 11739ms
  Thread calibration: mean lat.: 4369.203ms, rate sampling interval: 11747ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4731.136ms, rate sampling interval: 12206ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 4221.440ms, rate sampling interval: 12197ms
  Thread calibration: mean lat.: 7923.712ms, rate sampling interval: 16121ms
  Thread calibration: mean lat.: 5241.856ms, rate sampling interval: 12124ms
  Thread calibration: mean lat.: 4387.840ms, rate sampling interval: 11657ms
  Thread calibration: mean lat.: 9129.984ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 9223372036854776.000ms, rate sampling interval: 10ms
  Thread calibration: mean lat.: 9129.984ms, rate sampling interval: 18268ms
  Thread calibration: mean lat.: 7452.672ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 5167.872ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 4730.112ms, rate sampling interval: 12206ms
  Thread calibration: mean lat.: 8520.704ms, rate sampling interval: 17793ms
  Thread calibration: mean lat.: 7837.696ms, rate sampling interval: 15679ms
  Thread calibration: mean lat.: 8185.856ms, rate sampling interval: 16375ms
  Thread calibration: mean lat.: 5169.408ms, rate sampling interval: 13737ms
  Thread calibration: mean lat.: 5776.042ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 4578.986ms, rate sampling interval: 11649ms
  Thread calibration: mean lat.: 8181.760ms, rate sampling interval: 16367ms
  Thread calibration: mean lat.: 7452.672ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 4730.112ms, rate sampling interval: 12206ms
  Thread calibration: mean lat.: 5774.677ms, rate sampling interval: 14180ms
  Thread calibration: mean lat.: 7452.672ms, rate sampling interval: 16097ms
  Thread calibration: mean lat.: 4211.200ms, rate sampling interval: 12173ms
  Thread calibration: mean lat.: 9064.448ms, rate sampling interval: 18137ms
  Thread calibration: mean lat.: 9048.064ms, rate sampling interval: 18104ms
  Thread calibration: mean lat.: 8547.328ms, rate sampling interval: 17825ms
  Thread calibration: mean lat.: 4696.832ms, rate sampling interval: 12148ms
  Thread calibration: mean lat.: 8177.664ms, rate sampling interval: 16359ms
  Thread calibration: mean lat.: 8177.664ms, rate sampling interval: 16359ms
  Thread calibration: mean lat.: 9039.872ms, rate sampling interval: 18087ms
  Thread calibration: mean lat.: 4932.864ms, rate sampling interval: 13828ms
  Thread calibration: mean lat.: 9048.064ms, rate sampling interval: 18104ms
  Thread calibration: mean lat.: 7829.504ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 7444.480ms, rate sampling interval: 16080ms
  Thread calibration: mean lat.: 5750.101ms, rate sampling interval: 14188ms
  Thread calibration: mean lat.: 7829.504ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 4806.656ms, rate sampling interval: 13795ms
  Thread calibration: mean lat.: 7821.312ms, rate sampling interval: 15646ms
  Thread calibration: mean lat.: 9048.064ms, rate sampling interval: 18104ms
  Thread calibration: mean lat.: 7829.504ms, rate sampling interval: 15663ms
  Thread calibration: mean lat.: 7981.056ms, rate sampling interval: 16269ms
  Thread calibration: mean lat.: 4455.680ms, rate sampling interval: 12189ms
